t;x;y;frame;Feeder;Comments
1,421421421E1;-1,519018624E0;-5,714403396E-1;4,260000000E2;B;
1,424758091E1;-1,519018624E0;-5,714403396E-1;4,270000000E2;B;
1,428094761E1;-1,519018624E0;-5,714403396E-1;4,280000000E2;B;
1,431431431E1;-1,519018624E0;-5,714403396E-1;4,290000000E2;B;
1,434768101E1;-1,519018624E0;-5,714403396E-1;4,300000000E2;B;
1,438104771E1;-1,519018624E0;-5,714403396E-1;4,310000000E2;B;
1,441441441E1;-1,100926832E0;-7,609559966E-1;4,320000000E2;B;
1,444778111E1;-1,100926832E0;-7,609559966E-1;4,330000000E2;B;
1,448114781E1;-1,100926832E0;-7,609559966E-1;4,340000000E2;B;
1,451451451E1;-1,028737280E0;-7,684787555E-1;4,350000000E2;B;
1,458124791E1;-7,475018316E-1;-8,707593429E-1;4,370000000E2;B;
1,461461461E1;-7,475018316E-1;-8,707593429E-1;4,380000000E2;B;
1,464798131E1;-7,475018316E-1;-8,707593429E-1;4,390000000E2;B;
1,468134801E1;-7,399790727E-1;-7,985697911E-1;4,400000000E2;B;
1,471471471E1;-7,399790727E-1;-7,985697911E-1;4,410000000E2;B;
1,474808141E1;-7,399790727E-1;-7,985697911E-1;4,420000000E2;B;
1,478144811E1;-7,399790727E-1;-7,985697911E-1;4,430000000E2;B;
1,481481481E1;-2,651483176E0;-2,345075419E-1;4,440000000E2;OUT;
1,484818151E1;-2,564248106E0;-9,765119728E-2;4,450000000E2;OUT;
1,488154821E1;-2,549202589E0;4,672790625E-2;4,460000000E2;OUT;
1,491491491E1;-4,072705935E0;1,325162914E-1;4,470000000E2;OUT;
1,494828161E1;-5,460799620E0;1,517716608E0;4,480000000E2;OUT;
1,498164831E1;-6,672976483E0;1,789982613E0;4,490000000E2;OUT;
1,501501502E1;-6,672976483E0;1,789982613E0;4,500000000E2;OUT;
1,504838172E1;-6,672976483E0;1,789982613E0;4,510000000E2;OUT;
1,508174842E1;-6,672976483E0;1,789982613E0;4,520000000E2;OUT;
1,511511512E1;-6,346604481E0;2,120839336E0;4,530000000E2;OUT;
1,514848182E1;-6,346604481E0;2,120839336E0;4,540000000E2;OUT;
1,518184852E1;-6,346604481E0;2,120839336E0;4,550000000E2;OUT;
1,521521522E1;-6,506029102E0;1,991505751E0;4,560000000E2;OUT;
1,524858192E1;-6,354127240E0;2,048649785E0;4,570000000E2;OUT;
1,528194862E1;-6,376695517E0;1,832081129E0;4,580000000E2;OUT;
1,531531532E1;-6,376695517E0;1,832081129E0;4,590000000E2;OUT;
1,534868202E1;-6,376695517E0;1,832081129E0;4,600000000E2;OUT;
1,538204872E1;-6,376695517E0;1,832081129E0;4,610000000E2;OUT;
1,541541542E1;-6,660969002E0;1,204943440E0;4,620000000E2;OUT;
1,544878212E1;-6,660969002E0;1,204943440E0;4,630000000E2;OUT;
1,548214882E1;-6,660969002E0;1,204943440E0;4,640000000E2;OUT;
1,551551552E1;-6,660969002E0;1,204943440E0;4,650000000E2;OUT;
1,554888222E1;-6,660969002E0;1,204943440E0;4,660000000E2;OUT;
1,558224892E1;-6,653446243E0;1,277132992E0;4,670000000E2;OUT;
1,561561562E1;-6,653446243E0;1,277132992E0;4,680000000E2;OUT;
1,564898232E1;-6,581256691E0;1,269610233E0;4,690000000E2;OUT;
1,568234902E1;-6,581256691E0;1,269610233E0;4,700000000E2;OUT;
1,571571572E1;-6,581256691E0;1,269610233E0;4,710000000E2;OUT;
1,574908242E1;-6,581256691E0;1,269610233E0;4,720000000E2;OUT;
1,578244912E1;-6,501544381E0;1,334277026E0;4,730000000E2;OUT;
1,581581582E1;-6,501544381E0;1,334277026E0;4,740000000E2;OUT;
1,584918252E1;-6,501544381E0;1,334277026E0;4,750000000E2;OUT;
1,588254922E1;-6,501544381E0;1,334277026E0;4,760000000E2;OUT;
1,591591592E1;-5,155549211E0;2,453576749E-1;4,770000000E2;OUT;
1,594928262E1;-4,137372727E0;2,122286021E-1;4,780000000E2;OUT;
1,598264932E1;-2,267967140E0;-5,555268112E-2;4,790000000E2;OUT;
1,601601602E1;-4,737891424E-1;-1,045229482E0;4,800000000E2;OUT;
1,604938272E1;-1,115972349E0;-9,053351001E-1;4,810000000E2;OUT;
1,608274942E1;-1,115972349E0;-9,053351001E-1;4,820000000E2;OUT;
1,611611612E1;-8,347369012E-1;-1,007615687E0;4,830000000E2;OUT;
1,614948282E1;-5,805544514E-1;-6,692362054E-1;4,840000000E2;OUT;
1,618284952E1;-5,805544514E-1;-6,692362054E-1;4,850000000E2;OUT;
1,621621622E1;-2,602585243E-1;-1,797216035E0;4,860000000E2;B;
1,624958292E1;8,969443306E-3;-1,314457450E0;4,870000000E2;B;
1,628294962E1;8,969443306E-3;-1,314457450E0;4,880000000E2;B;
1,631631632E1;2,401496111E-2;-1,170078346E0;4,890000000E2;B;
1,634968302E1;2,401496111E-2;-1,170078346E0;4,900000000E2;B;
1,638304972E1;3,153772001E-2;-1,097888794E0;4,910000000E2;B;
1,641641642E1;1,187727896E-1;-9,610324497E-1;4,920000000E2;B;
1,644978312E1;1,683940646E-1;-1,185123864E0;4,930000000E2;B;
1,648314982E1;2,401496111E-2;-1,170078346E0;4,940000000E2;B;
1,651651652E1;2,401496111E-2;-1,170078346E0;4,950000000E2;B;
1,654988322E1;-2,797887638E-1;-1,284366414E0;4,960000000E2;B;
1,658324992E1;-4,316906262E-1;-1,341510448E0;4,970000000E2;B;
1,661661662E1;-4,316906262E-1;-1,341510448E0;4,980000000E2;B;
1,664998332E1;-3,143645210E-1;-9,158958963E-1;4,990000000E2;B;
1,668335002E1;-3,143645210E-1;-9,158958963E-1;5,000000000E2;B;
1,671671672E1;-3,294100388E-1;-1,060275000E0;5,010000000E2;B;
1,675008342E1;-3,294100388E-1;-1,060275000E0;5,020000000E2;B;
1,678345012E1;-3,294100388E-1;-1,060275000E0;5,030000000E2;B;
1,681681682E1;-3,294100388E-1;-1,060275000E0;5,040000000E2;B;
1,685018352E1;-4,813119013E-1;-1,117419034E0;5,050000000E2;B;
1,688355022E1;-4,813119013E-1;-1,117419034E0;5,060000000E2;B;
1,691691692E1;-4,813119013E-1;-1,117419034E0;5,070000000E2;B;
1,695028362E1;-4,813119013E-1;-1,117419034E0;5,080000000E2;B;
1,698365032E1;-4,813119013E-1;-1,117419034E0;5,090000000E2;B;
1,701701702E1;-4,813119013E-1;-1,117419034E0;5,100000000E2;B;
1,705038372E1;-4,813119013E-1;-1,117419034E0;5,110000000E2;B;
1,708375042E1;-4,813119013E-1;-1,117419034E0;5,120000000E2;B;
1,711711712E1;-4,813119013E-1;-1,117419034E0;5,130000000E2;B;
1,715048382E1;-3,790313139E-1;-8,361835856E-1;5,140000000E2;B;
1,718385052E1;-3,790313139E-1;-8,361835856E-1;5,150000000E2;B;
1,721721722E1;-3,790313139E-1;-8,361835856E-1;5,160000000E2;B;
1,725058392E1;-4,587436246E-1;-9,008503785E-1;5,170000000E2;B;
1,728395062E1;-4,587436246E-1;-9,008503785E-1;5,180000000E2;B;
1,731731732E1;-4,587436246E-1;-9,008503785E-1;5,190000000E2;B;
1,735068402E1;-4,587436246E-1;-9,008503785E-1;5,200000000E2;B;
1,738405072E1;-3,068417621E-1;-8,437063445E-1;5,210000000E2;B;
1,741741742E1;-3,068417621E-1;-8,437063445E-1;5,220000000E2;B;
1,745078412E1;-3,790313139E-1;-8,361835856E-1;5,230000000E2;B;
1,748415082E1;-3,068417621E-1;-8,437063445E-1;5,240000000E2;B;
1,751751752E1;-9,565477280E-1;-7,760015144E-1;5,250000000E2;B;
1,755088422E1;-8,843581763E-1;-7,835242733E-1;5,260000000E2;B;
1,758425092E1;-4,512208657E-1;-8,286608267E-1;5,270000000E2;B;
1,761761762E1;-4,512208657E-1;-8,286608267E-1;5,280000000E2;B;
1,765098432E1;-5,158876585E-1;-7,489485160E-1;5,290000000E2;B;
1,768435102E1;-5,158876585E-1;-7,489485160E-1;5,300000000E2;B;
1,771771772E1;-5,158876585E-1;-7,489485160E-1;5,310000000E2;B;
1,775108442E1;-5,158876585E-1;-7,489485160E-1;5,320000000E2;B;
1,778445112E1;-5,158876585E-1;-7,489485160E-1;5,330000000E2;B;
1,781781782E1;-5,158876585E-1;-7,489485160E-1;5,340000000E2;B;
1,785118452E1;-5,880772103E-1;-7,414257571E-1;5,350000000E2;B;
1,788455122E1;-5,880772103E-1;-7,414257571E-1;5,360000000E2;B;
1,791791792E1;-5,880772103E-1;-7,414257571E-1;5,370000000E2;B;
1,795128462E1;-5,805544514E-1;-6,692362054E-1;5,380000000E2;B;
1,798465132E1;-5,805544514E-1;-6,692362054E-1;5,390000000E2;B;
1,801801802E1;-5,805544514E-1;-6,692362054E-1;5,400000000E2;B;
1,805138472E1;-2,628914899E0;-1,793888661E-2;5,410000000E2;OUT;
1,808475142E1;-2,628914899E0;-1,793888661E-2;5,420000000E2;OUT;
1,811811812E1;-3,955379829E0;5,581308431E-1;5,430000000E2;OUT;
1,815148482E1;-5,102889899E0;7,506845373E-1;5,440000000E2;OUT;
1,818485152E1;-5,102889899E0;7,506845373E-1;5,450000000E2;OUT;
1,821821822E1;-5,065276104E0;1,111632296E0;5,460000000E2;OUT;
1,825158492E1;-5,065276104E0;1,111632296E0;5,470000000E2;OUT;
1,828495162E1;-5,080321622E0;9,672531926E-1;5,480000000E2;OUT;
1,831831832E1;-5,020139551E0;1,544769607E0;5,490000000E2;OUT;
1,835168502E1;-5,020139551E0;1,544769607E0;5,500000000E2;OUT;
1,838505172E1;-5,020139551E0;1,544769607E0;5,510000000E2;OUT;
1,841841842E1;-5,057753345E0;1,183821848E0;5,520000000E2;OUT;
1,845178512E1;-5,057753345E0;1,183821848E0;5,530000000E2;OUT;
1,848515182E1;-5,057753345E0;1,183821848E0;5,540000000E2;OUT;
1,851851852E1;-5,035185069E0;1,400390503E0;5,550000000E2;OUT;
1,855188522E1;-4,962995517E0;1,392867744E0;5,560000000E2;OUT;
1,858525192E1;-4,796048137E0;1,594390882E0;5,570000000E2;OUT;
1,861861862E1;-4,723858585E0;1,586868123E0;5,580000000E2;OUT;
1,865198532E1;-3,149287279E0;-1,096586778E-1;5,590000000E2;OUT;
1,868535202E1;-3,221476831E0;-1,021359189E-1;5,600000000E2;OUT;
1,871871872E1;-2,556725347E0;-2,546164551E-2;5,610000000E2;OUT;
1,875208542E1;-1,690450726E0;-1,157347523E-1;5,620000000E2;OUT;
1,878545212E1;-5,699936552E-1;1,323716230E-1;5,630000000E2;B;
1,881881882E1;-5,699936552E-1;1,323716230E-1;5,640000000E2;B;
1,885218552E1;-8,918809352E-1;-8,557138251E-1;5,650000000E2;B;
1,888555222E1;-9,836007264E-1;-3,353414449E-1;5,660000000E2;B;
1,891891892E1;-9,836007264E-1;-3,353414449E-1;5,670000000E2;B;
1,895228562E1;-4,707511051E-1;-3,158112054E-1;5,680000000E2;B;
1,898565232E1;-4,707511051E-1;-3,158112054E-1;5,690000000E2;B;
1,901901902E1;-4,707511051E-1;-3,158112054E-1;5,700000000E2;B;
1,905238572E1;-5,008421407E-1;-6,045694125E-1;5,710000000E2;B;
1,911911912E1;-5,008421407E-1;-6,045694125E-1;5,730000000E2;B;
1,915248582E1;-4,136070711E-1;-4,677130679E-1;5,740000000E2;B;
1,918585252E1;-4,136070711E-1;-4,677130679E-1;5,750000000E2;B;
1,921921922E1;-8,693126585E-1;-6,391451698E-1;5,760000000E2;B;
1,928595262E1;-8,422596601E-1;-1,079805239E0;5,780000000E2;B;
1,931931932E1;-1,305488006E0;-1,323426893E0;5,790000000E2;B;
1,935268602E1;-1,028737280E0;-7,684787555E-1;5,800000000E2;B;
1,938605272E1;-9,565477280E-1;-7,760015144E-1;5,810000000E2;B;
1,941941942E1;-7,971231067E-1;-6,466679287E-1;5,820000000E2;B;
1,945278612E1;-7,896003478E-1;-5,744783769E-1;5,830000000E2;B;
1,948615282E1;-7,896003478E-1;-5,744783769E-1;5,840000000E2;B;
1,951951952E1;-7,820775889E-1;-5,022888251E-1;5,850000000E2;B;
1,955288622E1;-7,174107960E-1;-5,820011358E-1;5,860000000E2;B;
1,958625292E1;-7,174107960E-1;-5,820011358E-1;5,870000000E2;B;
1,961961962E1;-6,452212443E-1;-5,895238947E-1;5,880000000E2;B;
1,968635302E1;-5,730316925E-1;-5,970466536E-1;5,900000000E2;B;
1,971971972E1;-9,490249691E-1;-7,038119626E-1;5,910000000E2;B;
1,975308642E1;-9,490249691E-1;-7,038119626E-1;5,920000000E2;B;
1,978645312E1;-1,021214521E0;-6,962892037E-1;5,930000000E2;B;
1,981981982E1;-7,820775889E-1;-5,022888251E-1;5,940000000E2;B;
1,985318652E1;-7,820775889E-1;-5,022888251E-1;5,950000000E2;B;
1,988655322E1;-8,046458656E-1;-7,188574804E-1;5,960000000E2;B;
1,991991992E1;-8,272141423E-1;-9,354261357E-1;5,970000000E2;B;
1,995328662E1;-1,446829073E0;-5,789630985E-1;5,980000000E2;B;
1,998665332E1;-3,119196244E0;1,790995292E-1;5,990000000E2;OUT;
2,002002002E1;-4,156902967E0;7,250782234E-1;6,000000000E2;OUT;
2,005338672E1;-3,922250757E0;1,576307327E0;6,010000000E2;OUT;
2,008675342E1;-3,922250757E0;1,576307327E0;6,020000000E2;OUT;
2,012012012E1;-4,131296653E0;1,671065155E0;6,030000000E2;OUT;
2,015348682E1;-4,248622758E0;1,245450604E0;6,040000000E2;OUT;
2,018685352E1;-4,248622758E0;1,245450604E0;6,050000000E2;OUT;
2,022022022E1;-4,248622758E0;1,245450604E0;6,060000000E2;OUT;
2,025358692E1;-4,248622758E0;1,245450604E0;6,070000000E2;OUT;
2,028695362E1;-4,263668276E0;1,101071500E0;6,080000000E2;OUT;
2,032032032E1;-3,887674999E0;1,207836809E0;6,090000000E2;OUT;
2,035368702E1;-3,887674999E0;1,207836809E0;6,100000000E2;OUT;
2,038705372E1;-3,887674999E0;1,207836809E0;6,110000000E2;OUT;
2,042042042E1;-3,887674999E0;1,207836809E0;6,120000000E2;OUT;
2,045378712E1;-3,887674999E0;1,207836809E0;6,130000000E2;OUT;
2,048715382E1;-3,887674999E0;1,207836809E0;6,140000000E2;OUT;
2,052052052E1;-3,887674999E0;1,207836809E0;6,150000000E2;OUT;
2,055388722E1;-3,887674999E0;1,207836809E0;6,160000000E2;OUT;
2,058725392E1;-3,887674999E0;1,207836809E0;6,170000000E2;OUT;
2,062062062E1;-3,887674999E0;1,207836809E0;6,180000000E2;OUT;
2,065398732E1;-3,887674999E0;1,207836809E0;6,190000000E2;OUT;
2,068735402E1;-3,887674999E0;1,207836809E0;6,200000000E2;OUT;
2,072072072E1;-2,815392519E0;2,933875972E-1;6,210000000E2;OUT;
2,075408742E1;-2,807869760E0;3,655771489E-1;6,220000000E2;OUT;
2,078745412E1;-2,701104451E0;-1,041612771E-2;6,230000000E2;OUT;
2,082082082E1;-5,429406569E-1;-3,082884465E-1;6,240000000E2;B;
2,085418752E1;-8,542671407E-1;-4,947660662E-1;6,250000000E2;B;
2,088755422E1;-8,542671407E-1;-4,947660662E-1;6,260000000E2;B;
2,092092092E1;-8,542671407E-1;-4,947660662E-1;6,270000000E2;B;
2,095428762E1;-8,542671407E-1;-4,947660662E-1;6,280000000E2;B;
2,098765432E1;-8,542671407E-1;-4,947660662E-1;6,290000000E2;B;
2,102102102E1;-8,542671407E-1;-4,947660662E-1;6,300000000E2;B;
2,105438772E1;-8,542671407E-1;-4,947660662E-1;6,310000000E2;B;
2,108775442E1;-8,542671407E-1;-4,947660662E-1;6,320000000E2;B;
2,112112112E1;-8,542671407E-1;-4,947660662E-1;6,330000000E2;B;
2,115448782E1;-8,542671407E-1;-4,947660662E-1;6,340000000E2;B;
2,118785452E1;-8,542671407E-1;-4,947660662E-1;6,350000000E2;B;
2,122122122E1;-8,542671407E-1;-4,947660662E-1;6,360000000E2;B;
2,125458792E1;-8,542671407E-1;-4,947660662E-1;6,370000000E2;B;
2,128795462E1;-8,542671407E-1;-4,947660662E-1;6,380000000E2;B;
2,132132132E1;-1,115972349E0;-9,053351001E-1;6,390000000E2;B;
2,135468802E1;-1,115972349E0;-9,053351001E-1;6,400000000E2;B;
2,138805472E1;-1,115972349E0;-9,053351001E-1;6,410000000E2;B;
2,142142142E1;-1,043782798E0;-9,128578590E-1;6,420000000E2;B;
2,145478812E1;-1,100926832E0;-7,609559966E-1;6,430000000E2;B;
2,148815482E1;-1,100926832E0;-7,609559966E-1;6,440000000E2;B;
2,152152152E1;-1,028737280E0;-7,684787555E-1;6,450000000E2;B;
2,155488822E1;-1,028737280E0;-7,684787555E-1;6,460000000E2;B;
2,158825492E1;-1,028737280E0;-7,684787555E-1;6,470000000E2;B;
2,162162162E1;-1,028737280E0;-7,684787555E-1;6,480000000E2;B;
2,165498832E1;-6,332137637E-1;-1,174563068E0;6,490000000E2;B;
2,168835502E1;-9,339794513E-1;-5,594328591E-1;6,500000000E2;B;
2,172172172E1;-9,339794513E-1;-5,594328591E-1;6,510000000E2;B;
2,175508842E1;-9,339794513E-1;-5,594328591E-1;6,520000000E2;B;
2,178845512E1;-9,339794513E-1;-5,594328591E-1;6,530000000E2;B;
2,182182182E1;-9,339794513E-1;-5,594328591E-1;6,540000000E2;B;
2,185518852E1;-9,339794513E-1;-5,594328591E-1;6,550000000E2;B;
2,188855522E1;-3,225961553E0;5,550928059E-1;6,560000000E2;OUT;
2,192192192E1;-3,283105587E0;7,069946683E-1;6,570000000E2;OUT;
2,195528862E1;-3,469583206E0;1,018321152E0;6,580000000E2;OUT;
2,198865532E1;-4,047099621E0;1,078503223E0;6,590000000E2;OUT;
2,202202202E1;-4,047099621E0;1,078503223E0;6,600000000E2;OUT;
2,205538872E1;-4,047099621E0;1,078503223E0;6,610000000E2;OUT;
2,208875542E1;-4,047099621E0;1,078503223E0;6,620000000E2;OUT;
2,212212212E1;-4,047099621E0;1,078503223E0;6,630000000E2;OUT;
2,215548882E1;-3,940334312E0;7,025099467E-1;6,640000000E2;OUT;
2,218885552E1;-3,940334312E0;7,025099467E-1;6,650000000E2;OUT;
2,222222222E1;-3,875667519E0;6,227976360E-1;6,660000000E2;OUT;
2,225558892E1;-4,278713794E0;9,566923965E-1;6,670000000E2;OUT;
2,228895562E1;-2,994347380E0;6,769036327E-1;6,680000000E2;OUT;
2,232232232E1;-3,001870139E0;6,047140809E-1;6,690000000E2;OUT;
2,235568902E1;-1,622745896E0;5,339712136E-1;6,700000000E2;OUT;
2,238905572E1;-1,812261553E0;1,158794208E-1;6,710000000E2;OUT;
2,242242242E1;-1,812261553E0;1,158794208E-1;6,720000000E2;OUT;
2,245578912E1;-1,812261553E0;1,158794208E-1;6,730000000E2;OUT;
2,248915582E1;-1,812261553E0;1,158794208E-1;6,740000000E2;OUT;
2,252252252E1;-1,812261553E0;1,158794208E-1;6,750000000E2;OUT;
2,255588922E1;-1,705496244E0;-2,601138559E-1;6,760000000E2;OUT;
2,258925592E1;-3,609477588E-1;3,761379451E-2;6,770000000E2;OUT;
2,262262262E1;-8,963656568E-1;-1,984851003E-1;6,780000000E2;B;
2,265598932E1;-8,888428979E-1;-1,262955485E-1;6,790000000E2;B;
2,268935602E1;-8,888428979E-1;-1,262955485E-1;6,800000000E2;B;
2,272272272E1;1,067653090E-1;-3,759932766E-1;6,810000000E2;B;
2,275608942E1;-4,060843122E-1;-3,955235161E-1;6,820000000E2;B;
2,278945612E1;-5,655089336E-1;-5,248571018E-1;6,830000000E2;B;
2,282282282E1;-5,655089336E-1;-5,248571018E-1;6,840000000E2;B;
2,285618952E1;-5,655089336E-1;-5,248571018E-1;6,850000000E2;B;
2,288955622E1;-5,655089336E-1;-5,248571018E-1;6,860000000E2;B;
2,292292292E1;-5,655089336E-1;-5,248571018E-1;6,870000000E2;B;
2,295628962E1;-5,655089336E-1;-5,248571018E-1;6,880000000E2;B;
2,298965632E1;-5,655089336E-1;-5,248571018E-1;6,890000000E2;B;
2,302302302E1;-5,655089336E-1;-5,248571018E-1;6,900000000E2;B;
2,305638972E1;-5,655089336E-1;-5,248571018E-1;6,910000000E2;B;
2,308975642E1;-8,272141423E-1;-9,354261357E-1;6,920000000E2;OUT;
2,312312312E1;-3,859175317E0;-6,194702619E-1;6,930000000E2;OUT;
2,315648982E1;-2,427391762E0;-1,848862669E-1;6,940000000E2;OUT;
2,318985652E1;-4,190032040E0;-2,930982603E-1;6,950000000E2;OUT;
2,322322322E1;-4,277267109E0;-4,299546049E-1;6,960000000E2;OUT;
2,325658992E1;-5,298481630E0;-1,126243809E0;6,970000000E2;OUT;
2,328995662E1;-5,298481630E0;-1,126243809E0;6,980000000E2;OUT;
2,332332332E1;-5,298481630E0;-1,126243809E0;6,990000000E2;OUT;
