t;x;y;frame;Feeder;Comments
2,335669002E1;-5,275913354E0;-9,096751533E-1;7,000000000E2;OUT;
2,339005672E1;-5,196201043E0;-8,450083605E-1;7,010000000E2;OUT;
2,342342342E1;-4,979632388E0;-8,675766372E-1;7,020000000E2;OUT;
2,345679012E1;-4,979632388E0;-8,675766372E-1;7,030000000E2;OUT;
2,349015682E1;-3,189939111E0;-1,200024713E0;7,040000000E2;OUT;
2,352352352E1;-2,893658145E0;-1,157926197E0;7,050000000E2;OUT;
2,355689022E1;-1,743110039E0;-6,210616147E-1;7,060000000E2;OUT;
2,359025692E1;-2,168724590E0;-5,037355095E-1;7,070000000E2;B;
2,362362362E1;-1,439306314E0;-5,067735468E-1;7,080000000E2;B;
2,365699032E1;-1,439306314E0;-5,067735468E-1;7,090000000E2;B;
2,369035702E1;-1,484442867E0;-9,399108574E-1;7,100000000E2;B;
2,372372372E1;-1,469397349E0;-7,955317538E-1;7,110000000E2;B;
2,379045712E1;-1,461874590E0;-7,233422021E-1;7,130000000E2;B;
2,382382382E1;-1,461874590E0;-7,233422021E-1;7,140000000E2;B;
2,385719052E1;-1,461874590E0;-7,233422021E-1;7,150000000E2;B;
2,389055722E1;-1,397207798E0;-8,030545127E-1;7,160000000E2;B;
2,392392392E1;-1,325018246E0;-8,105772716E-1;7,170000000E2;B;
2,395729062E1;-1,332541005E0;-8,827668234E-1;7,180000000E2;B;
2,399065732E1;-1,123495108E0;-9,775246519E-1;7,190000000E2;B;
2,402402402E1;-1,123495108E0;-9,775246519E-1;7,200000000E2;B;
2,405739072E1;-1,123495108E0;-9,775246519E-1;7,210000000E2;B;
2,409075742E1;-1,123495108E0;-9,775246519E-1;7,220000000E2;B;
2,412412412E1;-1,123495108E0;-9,775246519E-1;7,230000000E2;B;
2,415749082E1;-1,123495108E0;-9,775246519E-1;7,240000000E2;B;
2,419085752E1;-1,153586144E0;-1,266282859E0;7,250000000E2;B;
2,422422422E1;-1,138540626E0;-1,121903755E0;7,260000000E2;B;
2,425759092E1;-1,138540626E0;-1,121903755E0;7,270000000E2;B;
2,429095762E1;-1,138540626E0;-1,121903755E0;7,280000000E2;B;
2,432432432E1;-1,138540626E0;-1,121903755E0;7,290000000E2;B;
2,435769102E1;-1,146063385E0;-1,194093307E0;7,300000000E2;B;
2,439105772E1;-1,146063385E0;-1,194093307E0;7,310000000E2;B;
2,442442442E1;-1,176154421E0;-1,482851514E0;7,320000000E2;B;
2,445779112E1;-1,176154421E0;-1,482851514E0;7,330000000E2;B;
2,449115782E1;-1,176154421E0;-1,482851514E0;7,340000000E2;B;
2,452452452E1;-1,340063764E0;-9,549563752E-1;7,350000000E2;B;
2,455789122E1;-1,340063764E0;-9,549563752E-1;7,360000000E2;B;
2,459125792E1;-1,267874212E0;-9,624791341E-1;7,370000000E2;B;
2,462462462E1;-1,267874212E0;-9,624791341E-1;7,380000000E2;B;
2,465799132E1;-1,282919730E0;-1,106858238E0;7,390000000E2;B;
2,472472472E1;-1,282919730E0;-1,106858238E0;7,410000000E2;B;
2,475809142E1;-1,355109281E0;-1,099335479E0;7,420000000E2;B;
2,479145812E1;-1,282919730E0;-1,106858238E0;7,430000000E2;B;
2,482482482E1;-1,131017867E0;-1,049714204E0;7,440000000E2;B;
2,485819152E1;-1,131017867E0;-1,049714204E0;7,450000000E2;B;
2,489155822E1;-1,131017867E0;-1,049714204E0;7,460000000E2;B;
2,492492492E1;-1,131017867E0;-1,049714204E0;7,470000000E2;B;
2,495829162E1;-1,138540626E0;-1,121903755E0;7,480000000E2;B;
2,499165832E1;-1,138540626E0;-1,121903755E0;7,490000000E2;B;
2,502502503E1;-1,173116383E0;-7,534332377E-1;7,500000000E2;B;
2,505839173E1;-1,173116383E0;-7,534332377E-1;7,510000000E2;B;
2,509175843E1;-1,173116383E0;-7,534332377E-1;7,520000000E2;B;
2,512512513E1;-1,173116383E0;-7,534332377E-1;7,530000000E2;B;
2,515849183E1;-7,249335549E-1;-6,541906876E-1;7,540000000E2;B;
2,519185853E1;-1,158070866E0;-6,090541341E-1;7,550000000E2;OUT;
2,522522523E1;-1,230260417E0;-6,015313752E-1;7,560000000E2;OUT;
2,525859193E1;-2,537195108E0;-5,383112668E-1;7,570000000E2;OUT;
2,529195863E1;-2,746241004E0;-4,435534383E-1;7,580000000E2;OUT;
2,532532533E1;-5,281844760E0;1,134200573E0;7,590000000E2;OUT;
2,535869203E1;-8,509397665E0;-4,267718992E-1;7,600000000E2;OUT;
2,539205873E1;-6,182695138E0;1,592944197E0;7,610000000E2;OUT;
2,542542543E1;-6,288013763E0;5,822904727E-1;7,620000000E2;OUT;
2,545879213E1;-6,288013763E0;5,822904727E-1;7,630000000E2;OUT;
2,549215883E1;-6,288013763E0;5,822904727E-1;7,640000000E2;OUT;
2,552552553E1;-6,288013763E0;5,822904727E-1;7,650000000E2;OUT;
2,555889223E1;-6,288013763E0;5,822904727E-1;7,660000000E2;OUT;
2,559225893E1;-6,090975347E0;1,072571817E0;7,670000000E2;OUT;
2,562562563E1;-6,090975347E0;1,072571817E0;7,680000000E2;OUT;
2,565899233E1;-6,011263036E0;1,137238610E0;7,690000000E2;OUT;
2,569235903E1;-4,746426862E0;1,370299468E0;7,700000000E2;OUT;
2,572572573E1;-3,895197758E0;1,135647257E0;7,710000000E2;OUT;
2,575909243E1;-3,586909312E0;5,927066004E-1;7,720000000E2;OUT;
2,579245913E1;-3,617000347E0;3,039483933E-1;7,730000000E2;OUT;
2,582582583E1;-3,617000347E0;3,039483933E-1;7,740000000E2;OUT;
2,585919253E1;-3,617000347E0;3,039483933E-1;7,750000000E2;OUT;
2,589255923E1;-3,617000347E0;3,039483933E-1;7,760000000E2;OUT;
2,592592593E1;-2,156717110E0;-1,088774683E0;7,770000000E2;OUT;
2,595929263E1;-1,061866353E0;-1,786655239E0;7,780000000E2;OUT;
2,599265933E1;-2,647432460E-1;-1,139987310E0;7,790000000E2;OUT;
2,602602603E1;-4,993954563E-1;-1,991216414E0;7,800000000E2;OUT;
2,605939273E1;-4,993954563E-1;-1,991216414E0;7,810000000E2;OUT;
2,609275943E1;-4,272059045E-1;-1,998739173E0;7,820000000E2;OUT;
2,612612613E1;-4,272059045E-1;-1,998739173E0;7,830000000E2;OUT;
2,615949283E1;-3,550163528E-1;-2,006261932E0;7,840000000E2;OUT;
2,619285953E1;-3,550163528E-1;-2,006261932E0;7,850000000E2;OUT;
2,622622623E1;-3,550163528E-1;-2,006261932E0;7,860000000E2;OUT;
2,625959293E1;-2,677812832E-1;-1,869405587E0;7,870000000E2;OUT;
2,629295963E1;-2,677812832E-1;-1,869405587E0;7,880000000E2;OUT;
2,632632633E1;-4,377667007E-1;-2,800347001E0;7,890000000E2;OUT;
2,635969303E1;-1,448420425E0;-2,695028377E0;7,900000000E2;OUT;
2,639305973E1;-5,361701739E0;-2,433178499E0;7,910000000E2;OUT;
2,642642643E1;-6,449029737E0;-1,663108391E0;7,920000000E2;OUT;
2,645979313E1;-6,433984219E0;-1,518729287E0;7,930000000E2;OUT;
2,649315983E1;-6,787409219E0;-1,408925941E0;7,940000000E2;OUT;
2,652652653E1;-6,825023013E0;-1,769873700E0;7,950000000E2;OUT;
2,655989323E1;-6,825023013E0;-1,769873700E0;7,960000000E2;OUT;
2,659325993E1;-6,825023013E0;-1,769873700E0;7,970000000E2;OUT;
2,662662663E1;-6,825023013E0;-1,769873700E0;7,980000000E2;OUT;
2,665999333E1;-6,825023013E0;-1,769873700E0;7,990000000E2;OUT;
2,669336003E1;-6,825023013E0;-1,769873700E0;8,000000000E2;OUT;
2,672672673E1;-6,825023013E0;-1,769873700E0;8,010000000E2;OUT;
2,676009343E1;-6,825023013E0;-1,769873700E0;8,020000000E2;OUT;
2,679346013E1;-6,752833462E0;-1,777396459E0;8,030000000E2;OUT;
2,682682683E1;-6,752833462E0;-1,777396459E0;8,040000000E2;OUT;
2,686019353E1;-6,752833462E0;-1,777396459E0;8,050000000E2;OUT;
2,689356023E1;-5,563224876E0;-2,266231119E0;8,060000000E2;OUT;
2,692692693E1;-3,451644320E0;-1,610593747E0;8,070000000E2;OUT;
2,696029363E1;-1,791284629E0;-1,783617202E0;8,080000000E2;OUT;
2,699366033E1;-1,913095456E0;-1,552003029E0;8,090000000E2;OUT;
2,702702703E1;-1,306934691E0;6,322010846E-2;8,100000000E2;B;
2,706039373E1;-1,272358933E0;-3,052504093E-1;8,110000000E2;B;
2,709376043E1;-1,272358933E0;-3,052504093E-1;8,120000000E2;B;
2,712712713E1;-1,272358933E0;-3,052504093E-1;8,130000000E2;B;
2,716049383E1;-1,272358933E0;-3,052504093E-1;8,140000000E2;B;
2,719386053E1;-1,272358933E0;-3,052504093E-1;8,150000000E2;B;
2,722722723E1;-1,272358933E0;-3,052504093E-1;8,160000000E2;B;
2,726059393E1;-1,272358933E0;-3,052504093E-1;8,170000000E2;B;
2,729396063E1;-1,272358933E0;-3,052504093E-1;8,180000000E2;B;
2,732732733E1;-1,272358933E0;-3,052504093E-1;8,190000000E2;B;
2,736069403E1;-1,272358933E0;-3,052504093E-1;8,200000000E2;B;
2,739406073E1;-1,272358933E0;-3,052504093E-1;8,210000000E2;B;
2,742742743E1;-1,272358933E0;-3,052504093E-1;8,220000000E2;B;
2,746079413E1;-1,272358933E0;-3,052504093E-1;8,230000000E2;B;
2,749416083E1;-1,272358933E0;-3,052504093E-1;8,240000000E2;B;
2,752752753E1;-1,272358933E0;-3,052504093E-1;8,250000000E2;B;
2,756089423E1;-1,272358933E0;-3,052504093E-1;8,260000000E2;B;
2,759426093E1;-9,490249691E-1;-7,038119626E-1;8,270000000E2;B;
2,762762763E1;-9,490249691E-1;-7,038119626E-1;8,280000000E2;B;
2,766099433E1;-9,490249691E-1;-7,038119626E-1;8,290000000E2;B;
2,769436103E1;-9,490249691E-1;-7,038119626E-1;8,300000000E2;B;
2,772772773E1;-9,490249691E-1;-7,038119626E-1;8,310000000E2;B;
2,776109443E1;-9,490249691E-1;-7,038119626E-1;8,320000000E2;B;
2,779446113E1;-9,490249691E-1;-7,038119626E-1;8,330000000E2;B;
2,782782783E1;-9,490249691E-1;-7,038119626E-1;8,340000000E2;B;
2,786119453E1;4,947660662E-1;-8,542671407E-1;8,350000000E2;B;
2,789456123E1;5,022888251E-1;-7,820775889E-1;8,360000000E2;B;
2,792792793E1;5,022888251E-1;-7,820775889E-1;8,370000000E2;B;
2,796129463E1;5,022888251E-1;-7,820775889E-1;8,380000000E2;B;
2,799466133E1;5,022888251E-1;-7,820775889E-1;8,390000000E2;B;
2,802802803E1;5,022888251E-1;-7,820775889E-1;8,400000000E2;B;
2,806139473E1;5,022888251E-1;-7,820775889E-1;8,410000000E2;B;
2,809476143E1;5,022888251E-1;-7,820775889E-1;8,420000000E2;B;
2,812812813E1;5,022888251E-1;-7,820775889E-1;8,430000000E2;B;
2,816149483E1;5,022888251E-1;-7,820775889E-1;8,440000000E2;B;
2,819486153E1;5,022888251E-1;-7,820775889E-1;8,450000000E2;B;
2,822822823E1;4,797205484E-1;-9,986462442E-1;8,460000000E2;B;
2,826159493E1;-8,361835856E-1;3,790313139E-1;8,470000000E2;OUT;
2,829496163E1;-2,827399999E0;8,784267702E-1;8,480000000E2;OUT;
2,832832833E1;-2,827399999E0;8,784267702E-1;8,490000000E2;OUT;
2,836169503E1;-4,256145517E0;1,173261052E0;8,500000000E2;OUT;
2,839506173E1;-4,256145517E0;1,173261052E0;8,510000000E2;OUT;
2,842842843E1;-4,256145517E0;1,173261052E0;8,520000000E2;OUT;
2,846179513E1;-4,256145517E0;1,173261052E0;8,530000000E2;OUT;
2,849516183E1;-4,256145517E0;1,173261052E0;8,540000000E2;OUT;
2,852852853E1;-4,256145517E0;1,173261052E0;8,550000000E2;OUT;
2,856189523E1;-4,256145517E0;1,173261052E0;8,560000000E2;OUT;
2,859526193E1;-4,256145517E0;1,173261052E0;8,570000000E2;OUT;
2,862862863E1;-3,952341792E0;1,287549120E0;8,580000000E2;OUT;
2,866199533E1;-3,952341792E0;1,287549120E0;8,590000000E2;OUT;
2,869536203E1;-4,089198137E0;1,374784189E0;8,600000000E2;OUT;
2,872872873E1;-1,015138446E0;7,625473494E-1;8,610000000E2;OUT;
2,876209543E1;-1,376086205E0;8,001611439E-1;8,620000000E2;OUT;
2,879546213E1;-1,376086205E0;8,001611439E-1;8,630000000E2;OUT;
2,882882883E1;-1,121903755E0;1,138540626E0;8,640000000E2;OUT;
2,886219553E1;-1,121903755E0;1,138540626E0;8,650000000E2;OUT;
2,889556223E1;-1,121903755E0;1,138540626E0;8,660000000E2;OUT;
2,892892893E1;-1,121903755E0;1,138540626E0;8,670000000E2;OUT;
2,896229563E1;-1,121903755E0;1,138540626E0;8,680000000E2;OUT;
2,899566233E1;-1,121903755E0;1,138540626E0;8,690000000E2;OUT;
2,902902903E1;-1,121903755E0;1,138540626E0;8,700000000E2;OUT;
2,906239573E1;-1,121903755E0;1,138540626E0;8,710000000E2;OUT;
2,909576243E1;-1,121903755E0;1,138540626E0;8,720000000E2;OUT;
2,912912913E1;-1,121903755E0;1,138540626E0;8,730000000E2;OUT;
2,916249583E1;-1,121903755E0;1,138540626E0;8,740000000E2;OUT;
2,919586253E1;-1,151994791E0;8,497824190E-1;8,750000000E2;OUT;
2,922922923E1;-3,759932766E-1;-1,067653090E-1;8,760000000E2;OUT;
2,926259593E1;8,136153089E-1;-5,955999692E-1;8,770000000E2;B;
2,929596263E1;2,586671715E-1;-3,188492427E-1;8,780000000E2;B;
2,932932933E1;2,661899304E-1;-2,466596909E-1;8,790000000E2;B;
2,936269603E1;4,180917928E-1;-1,895156569E-1;8,800000000E2;B;
2,939606273E1;4,180917928E-1;-1,895156569E-1;8,810000000E2;B;
2,942942943E1;4,180917928E-1;-1,895156569E-1;8,820000000E2;B;
2,946279613E1;4,105690339E-1;-2,617052087E-1;8,830000000E2;B;
2,949616283E1;4,105690339E-1;-2,617052087E-1;8,840000000E2;B;
2,952952953E1;4,105690339E-1;-2,617052087E-1;8,850000000E2;B;
2,956289623E1;4,105690339E-1;-2,617052087E-1;8,860000000E2;B;
2,959626293E1;3,503869627E-1;-8,392216229E-1;8,870000000E2;B;
2,962962963E1;3,503869627E-1;-8,392216229E-1;8,880000000E2;B;
2,966299633E1;3,503869627E-1;-8,392216229E-1;8,890000000E2;B;
2,969636303E1;3,428642038E-1;-9,114111746E-1;8,900000000E2;B;
2,972972973E1;5,699936552E-1;-1,323716230E-1;8,910000000E2;B;
2,976309643E1;5,474253785E-1;-3,489402783E-1;8,920000000E2;B;
2,979646313E1;5,474253785E-1;-3,489402783E-1;8,930000000E2;B;
2,982982983E1;5,399026196E-1;-4,211298300E-1;8,940000000E2;B;
2,986319653E1;5,399026196E-1;-4,211298300E-1;8,950000000E2;B;
2,989656323E1;5,399026196E-1;-4,211298300E-1;8,960000000E2;B;
2,992992993E1;5,022888251E-1;-7,820775889E-1;8,970000000E2;B;
2,996329663E1;5,022888251E-1;-7,820775889E-1;8,980000000E2;B;
2,999666333E1;3,654324805E-1;-6,948425193E-1;8,990000000E2;B;
3,003003003E1;3,654324805E-1;-6,948425193E-1;9,000000000E2;B;
3,006339673E1;3,654324805E-1;-6,948425193E-1;9,010000000E2;B;
3,009676343E1;3,654324805E-1;-6,948425193E-1;9,020000000E2;B;
3,013013013E1;3,579097216E-1;-7,670320711E-1;9,030000000E2;B;
3,016349683E1;2,857201698E-1;-7,595093122E-1;9,040000000E2;B;
3,019686353E1;3,007656876E-1;-6,151302086E-1;9,050000000E2;B;
3,023023023E1;3,007656876E-1;-6,151302086E-1;9,060000000E2;B;
3,026359693E1;3,082884465E-1;-5,429406569E-1;9,070000000E2;B;
3,029696363E1;3,007656876E-1;-6,151302086E-1;9,080000000E2;B;
3,033033033E1;3,007656876E-1;-6,151302086E-1;9,090000000E2;B;
3,036369703E1;6,915151452E-2;-7,369410355E-1;9,100000000E2;B;
3,039706373E1;6,915151452E-2;-7,369410355E-1;9,110000000E2;B;
3,043043043E1;-9,027310682E-2;-8,662746212E-1;9,120000000E2;B;
3,046379713E1;6,915151452E-2;-7,369410355E-1;9,130000000E2;B;
3,049716383E1;-9,027310682E-2;-8,662746212E-1;9,140000000E2;B;
3,053053053E1;1,338183074E-1;-8,166533461E-1;9,150000000E2;B;
3,056389723E1;1,338183074E-1;-8,166533461E-1;9,160000000E2;B;
3,059726393E1;1,789548608E-1;-3,835160355E-1;9,170000000E2;B;
3,063063063E1;1,067653090E-1;-3,759932766E-1;9,180000000E2;B;
3,066399733E1;-6,948425193E-1;-3,654324805E-1;9,190000000E2;OUT;
3,069736403E1;-1,949117898E0;2,031144903E-1;9,200000000E2;OUT;
3,073073073E1;-3,176340278E0;3,310013917E-1;9,210000000E2;OUT;
3,076409743E1;-4,547941761E0;4,739338108E-1;9,220000000E2;OUT;
3,079746413E1;-4,711851104E0;1,001828950E0;9,230000000E2;OUT;
3,083083083E1;-5,065276104E0;1,111632296E0;9,240000000E2;OUT;
3,086419753E1;-5,354034311E0;1,141723332E0;9,250000000E2;OUT;
3,089756423E1;-5,354034311E0;1,141723332E0;9,260000000E2;OUT;
3,093093093E1;-5,426223863E0;1,149246091E0;9,270000000E2;OUT;
3,096429763E1;-5,426223863E0;1,149246091E0;9,280000000E2;OUT;
3,099766433E1;-5,426223863E0;1,149246091E0;9,290000000E2;OUT;
3,103103103E1;-5,426223863E0;1,149246091E0;9,300000000E2;OUT;
3,106439773E1;-5,426223863E0;1,149246091E0;9,310000000E2;OUT;
3,109776443E1;-5,426223863E0;1,149246091E0;9,320000000E2;OUT;
3,113113113E1;-5,578125726E0;1,092102057E0;9,330000000E2;OUT;
3,116449783E1;-5,266799242E0;1,278579676E0;9,340000000E2;OUT;
3,119786453E1;-5,403655586E0;1,365814746E0;9,350000000E2;OUT;
3,123123123E1;-5,555557449E0;1,308670712E0;9,360000000E2;OUT;
3,126459793E1;-5,555557449E0;1,308670712E0;9,370000000E2;OUT;
3,129796463E1;-4,662229829E0;7,777375357E-1;9,380000000E2;OUT;
3,133133133E1;-4,570510038E0;2,573651555E-1;9,390000000E2;OUT;
3,136469803E1;-4,156902967E0;7,250782234E-1;9,400000000E2;OUT;
3,139806473E1;-2,352164173E0;5,370092508E-1;9,410000000E2;OUT;
3,143143143E1;-2,101019760E0;1,459704564E-1;9,420000000E2;OUT;
3,146479813E1;-1,242267898E0;-1,649220221E-2;9,430000000E2;B;
3,149816483E1;-1,242267898E0;-1,649220221E-2;9,440000000E2;B;
3,153153153E1;-1,242267898E0;-1,649220221E-2;9,450000000E2;B;
3,156489823E1;-1,242267898E0;-1,649220221E-2;9,460000000E2;B;
3,159826493E1;-1,242267898E0;-1,649220221E-2;9,470000000E2;B;
3,163163163E1;-1,242267898E0;-1,649220221E-2;9,480000000E2;B;
3,166499833E1;-8,241761050E-1;-2,060078592E-1;9,490000000E2;B;
3,169836503E1;-1,147510069E0;1,925536942E-1;9,500000000E2;B;
3,173173173E1;-1,147510069E0;1,925536942E-1;9,510000000E2;B;
3,176509843E1;-1,170078346E0;-2,401496111E-2;9,520000000E2;B;
3,179846513E1;-1,170078346E0;-2,401496111E-2;9,530000000E2;B;
3,183183183E1;-9,535096908E-1;-4,658323781E-2;9,540000000E2;B;
3,186519853E1;-9,610324497E-1;-1,187727896E-1;9,550000000E2;B;
3,193193193E1;-1,264836175E0;-2,330608575E-1;9,570000000E2;B;
3,196529863E1;-1,655874969E0;-4,842052701E-1;9,580000000E2;B;
3,199866533E1;-1,655874969E0;-4,842052701E-1;9,590000000E2;B;
3,203203203E1;-1,655874969E0;-4,842052701E-1;9,600000000E2;B;
3,206539873E1;-1,655874969E0;-4,842052701E-1;9,610000000E2;B;
3,209876543E1;-1,655874969E0;-4,842052701E-1;9,620000000E2;B;
3,213213213E1;-1,655874969E0;-4,842052701E-1;9,630000000E2;B;
3,216549883E1;-1,655874969E0;-4,842052701E-1;9,640000000E2;B;
3,219886553E1;-1,583685417E0;-4,917280290E-1;9,650000000E2;B;
3,223223223E1;-1,583685417E0;-4,917280290E-1;9,660000000E2;B;
3,226559893E1;-1,583685417E0;-4,917280290E-1;9,670000000E2;B;
3,229896563E1;-1,583685417E0;-4,917280290E-1;9,680000000E2;B;
3,233233233E1;-1,583685417E0;-4,917280290E-1;9,690000000E2;B;
3,236569903E1;-1,583685417E0;-4,917280290E-1;9,700000000E2;B;
3,239906573E1;-2,640922380E0;5,671002864E-1;9,710000000E2;OUT;
3,243243243E1;-2,865013794E0;5,174790114E-1;9,720000000E2;OUT;
3,246579913E1;-5,884967488E0;2,483957122E-1;9,730000000E2;OUT;
3,249916583E1;-6,543642897E0;1,630557992E0;9,740000000E2;OUT;
