Video.cut;abs_nflo;nflo_chang;nouts;nins;mean_durins;tot_durins;mean_durouts;tot_durouts;tot_durfor;mov_totdist;mov_spead;mov_feroc;treat;Configuration;Color.code;ID..;stan_nflo;stan_nflochang;stan_nouts;stan_nins;stand_totdist
vlc-record-2015-06-16-18h53m26s-Pers.Exp.SUR.2015.6.15.9.57.MOV-.csv;1;0;1;2;4.983;9.966;3.003;3.003;12.969;42.71004647;0.008401126;2.731509648;Exp;Exp2;P;353;0.077106947;0;0.077106947;0.154213895;21.35502324
vlc-record-2015-06-16-18h58m50s-Pers.Exp.SUR.2015.6.15.9.57.MOV-.csv;2;1;5;6;2.3045;13.827;1.3662;6.831;20.658;115.362148;0.00893501;2.045923783;Exp;Exp2;WGR;364;0.096814793;0.048407397;0.242036983;0.29044438;9.613512334
vlc-record-2015-06-16-19h03m33s-Pers.Exp.SUR.2015.6.15.9.57.MOV-.csv;1;0;3;4;1.188;4.752;1.551;4.653;9.405;85.55941041;0.032032486;1.521808453;Exp;Exp2;R;356;0.106326422;0;0.318979266;0.425305688;21.3898526
vlc-record-2015-06-16-19h05m30s-Pers.Exp.SUR.2015.6.15.9.57.MOV-.csv;2;1;2;3;2.222;6.666;1.452;2.904;9.57;94.6568846;0.034224919;2.002176633;Exp;Exp2;Y;301;0.208986416;0.104493208;0.208986416;0.313479624;15.77614743
vlc-record-2015-06-16-19h17m17s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.csv;2;2;4;5;2.475;12.375;2.4915;9.966;22.341;108.7409557;0.007200188;2.203540117;Exp;Exp2;GPW;241;0.089521508;0.089521508;0.179043015;0.223803769;7.249397046
vlc-record-2015-06-16-19h21m09s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.csv;2;1;2;3;2.662;7.986;1.617;3.234;11.22;56.66719041;0.014898383;2.851418555;Exp;Exp2;G;292;0.178253119;0.08912656;0.178253119;0.267379679;9.444531735
vlc-record-2015-06-16-19h34m28s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.csv;1;0;5;6;1.232;7.392;1.584;7.92;15.312;111.8976026;0.015783666;1.964252301;Exp;Exp2;R;356;0.065308255;0;0.326541275;0.39184953;18.64960044
vlc-record-2015-06-16-19h36m24s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.csv;1;0;2;3;1.287;3.861;1.122;2.244;6.105;70.86921879;0.063089074;1.911312823;Exp;Exp2;WGR;364;0.163800164;0;0.327600328;0.491400491;23.62307293
vlc-record-2015-06-16-19h39m21s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.csv;1;0;1;2;1.9305;3.861;1.617;1.617;5.478;22.6423587;0.025050459;1.889203929;Exp;Exp2;P;353;0.182548375;0;0.182548375;0.365096751;11.32117935
vlc-record-2015-06-16-19h41m02s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.csv;1;0;1;2;5.049;10.098;0.825;0.825;10.923;24.0667867;0.006676706;1.800320552;Exp;Exp2;P;353;0.09154994;0;0.09154994;0.183099881;12.03339335
vlc-record-2015-06-16-19h42m59s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.csv;1;0;3;4;1.95525;7.821;1.265;3.795;11.616;66.07023239;0.016204742;1.562662822;Exp;Exp2;WGR;364;0.086088154;0;0.258264463;0.344352617;16.5175581
vlc-record-2015-06-16-19h48m37s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.csv;2;1;1;2;3.036;6.072;4.323;4.323;10.395;75.14297191;0.023021532;3.967040212;Exp;Exp2;G;292;0.192400192;0.096200096;0.096200096;0.192400192;18.78574298
vlc-record-2015-06-16-19h50m56s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.csv;1;0;1;2;3.036;6.072;2.178;2.178;8.25;34.54691755;0.01681729;2.347228135;Exp;Exp2;R;356;0.121212121;0;0.121212121;0.242424242;17.27345877
vlc-record-2015-06-16-19h53m14s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.csv;2;2;3;4;0.81675;3.267;1.76;5.28;8.547;225.6472015;0.102328484;1.695189161;Exp;Exp2;Y;301;0.234000234;0.234000234;0.351000351;0.468000468;18.80393346
vlc-record-2015-06-16-19h56m11s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.csv;1;0;4;5;2.1252;10.626;1.881;7.524;18.15;83.60222994;0.008390134;1.827778815;Exp;Exp2;RPR;367;0.055096419;0;0.220385675;0.275482094;16.72044599
vlc-record-2015-06-23-23h12m18s-Pers.Ctrl.SUR.2015.6.22.10.7.MOV-.csv;1;0;6;7;2.168571429;15.18;0.6765;4.059;19.239;81.16118993;0.007248413;3.580823489;Ctr;Ctrl3;Y;301;0.051977754;0;0.311866521;0.363844275;11.5944557
vlc-record-2015-06-23-23h13m49s-Pers.Ctrl.SUR.2015.6.22.10.7.MOV-.csv;1;0;1;2;1.9305;3.861;1.089;1.089;4.95;20.98394383;0.028450876;3.691648445;Ctr;Ctrl3;Y;301;0.202020202;0;0.202020202;0.404040404;10.49197192
vlc-record-2015-06-23-23h17m28s-Pers.Ctrl.SUR.2015.6.22.10.7.MOV-.csv;1;0;6;7;1.315285714;9.207;0.8305;4.983;14.19;95.96979804;0.015765033;2.643375496;Ctr;Ctrl3;Y;301;0.070472163;0;0.422832981;0.493305144;13.70997115
vlc-record-2015-06-23-23h19m43s-Pers.Ctrl.SUR.2015.6.22.10.7.MOV-.csv;1;0;14;15;1.1;16.5;2.562214286;35.871;52.371;507.389256;0.006108678;2.090989763;Ctr;Ctrl3;GPW;241;0.019094537;0;0.267323519;0.286418056;33.8259504
vlc-record-2015-06-28-16h14m16s-Pers.Ctrl.SUR.2015.6.28.12.21.MOV-.csv;1;0;3;4;0.81675;3.267;1.089;3.267;6.534;123.8973099;0.096253498;2.136697811;Ctr;Ctrl4;R;356;0.153045608;0;0.459136823;0.61218243;30.97432747
vlc-record-2015-06-28-16h19m35s-Pers.Ctrl.SUR.2015.6.28.12.21.MOV-.csv;2;1;11;12;1.8205;21.846;0.741;8.151;29.997;400.7117217;0.014711887;5.067107056;Ctr;Ctrl4;UNTAG*;-40;0.066673334;0.033336667;0.366703337;0.400040004;16.69632174
vlc-record-2015-06-28-16h25m24s-Pers.Ctrl.SUR.2015.6.28.12.21.MOV-.csv;1;0;3;4;3.7785;15.114;1.144;3.432;18.546;120.8918619;0.011619407;3.504368894;Ctr;Ctrl4;BGW;143;0.053919983;0;0.161759948;0.215679931;30.22296547
vlc-record-2015-06-28-16h28m18s-Pers.Ctrl.SUR.2015.6.28.12.21.MOV-.csv;1;0;7;8;1.571625;12.573;0.561;3.927;16.5;98.96477908;0.01201977;2.46859811;Ctr;Ctrl4;RPG;203;0.060606061;0;0.424242424;0.484848485;12.37059738
vlc-record-2015-06-28-16h35m27s-Pers.Ctrl.SUR.2015.6.28.12.21.MOV-.csv;1;0;13;14;1.414285714;19.8;0.609230769;7.92;27.72;204.4367791;0.008790303;2.342631802;Ctr;Ctrl4;Y;301;0.036075036;0;0.468975469;0.505050505;14.60262708
vlc-record-2015-06-28-16h38m05s-Pers.Ctrl.SUR.2015.6.28.12.21.MOV-.csv;3;4;23;24;0.92268;23.067;0.889565217;20.46;43.527;589.1434655;0.010269444;1.622464039;Ctr;Ctrl4;B;357;0.068922738;0.091896983;0.528407655;0.551381901;4.909528879
vlc-record-2015-06-28-16h42m18s-Pers.Ctrl.SUR.2015.6.28.12.21.MOV-.csv;2;2;7;8;2.343;18.744;1.536857143;10.758;29.502;314.8012912;0.011949056;2.098121834;Ctr;Ctrl4;R;356;0.067792014;0.067792014;0.237272049;0.271168056;13.11672047
vlc-record-2015-06-28-16h48m19s-Pers.Ctrl.SUR.2015.6.28.12.47.MOV-.csv;1;0;3;4;1.08075;4.323;0.561;1.683;6.006;54.90215536;0.050503967;2.499161639;Ctr;Ctrl4;G;292;0.166500167;0;0.4995005;0.666000666;13.72553884
vlc-record-2015-06-28-16h49m55s-Pers.Ctrl.SUR.2015.6.28.12.47.MOV-.csv;2;2;4;5;2.8182;14.091;2.21925;8.877;22.968;140.0272982;0.008772123;2.59581331;Ctr;Ctrl4;BGW;143;0.087077673;0.087077673;0.174155347;0.217694183;9.335153211
vlc-record-2015-06-28-16h53m05s-Pers.Ctrl.SUR.2015.6.28.12.47.MOV-.csv;1;0;5;6;1.408;8.448;0.5148;2.574;11.022;97.00858107;0.026430508;2.364779944;Ctr;Ctrl4;G;292;0.090727636;0;0.453638178;0.544365814;16.16809685
vlc-record-2015-06-28-16h58m17s-Pers.Ctrl.SUR.2015.6.28.12.47.MOV-.csv;2;1;5;6;2.42;14.52;1.4916;7.458;21.978;162.9609546;0.011149971;3.412885265;Ctr;Ctrl4;UNTAG*;-40;0.091000091;0.045500046;0.227500228;0.273000273;13.58007955
vlc-record-2015-06-28-17h00m14s-Pers.Ctrl.SUR.2015.6.28.12.47.MOV-.csv;1;0;5;6;1.6115;9.669;0.5544;2.772;12.441;90.70546519;0.019390559;2.696298354;Ctr;Ctrl4;Y;301;0.080379391;0;0.401896954;0.482276344;15.11757753
vlc-record-2015-06-28-17h18m05s-Pers.Ctrl.SUR.2015.6.28.13.14.MOV-.csv;1;0;4;5;1.1484;5.742;0.70125;2.805;8.547;101.6613949;0.046102307;2.008234311;Ctr;Ctrl4;G;292;0.117000117;0;0.468000468;0.585000585;20.33227897
vlc-record-2015-06-28-17h19m19s-Pers.Ctrl.SUR.2015.6.28.13.14.MOV-.csv;1;0;8;9;2.588666667;23.298;2.000625;16.005;39.303;380.5644699;0.008136836;2.263019932;Ctr;Ctrl4;R;356;0.02544335;0;0.203546803;0.228990153;42.2849411
vlc-record-2015-06-28-17h22m13s-Pers.Ctrl.SUR.2015.6.28.13.14.MOV-.csv;2;2;7;8;1.604625;12.837;0.509142857;3.564;16.401;120.2051258;0.01477648;2.818969285;Ctr;Ctrl4;RPG;203;0.121943784;0.121943784;0.426803244;0.487775136;5.008546906
vlc-record-2015-06-28-17h24m54s-Pers.Ctrl.SUR.2015.6.28.13.14.MOV-.csv;1;0;2;3;7.337;22.011;1.0065;2.013;24.024;38.62404168;0.002211454;3.971535983;Ctr;Ctrl4;BGW;143;0.041625042;0;0.083250083;0.124875125;12.87468056
vlc-record-2015-06-28-17h27m43s-Pers.Ctrl.SUR.2015.6.28.13.14.MOV-.csv;1;0;8;9;1.228333333;11.055;1.266375;10.131;21.186;226.0751421;0.016647377;2.906644053;Ctr;Ctrl4;G;292;0.047200982;0;0.377607854;0.424808836;25.11946024
vlc-record-2015-06-28-17h37m10s-Pers.Ctrl.SUR.2015.6.28.13.14.MOV-.csv;1;0;13;14;1.310571429;18.348;0.66;8.58;26.928;166.7814792;0.007599519;2.551150391;Ctr;Ctrl4;Y;301;0.037136067;0;0.482768865;0.519904932;11.9129628
vlc-record-2015-06-28-17h39m03s-Pers.Ctrl.SUR.2015.6.28.13.14.MOV-.csv;2;1;4;5;2.739;13.695;0.86625;3.465;17.16;90.62168015;0.010175306;3.968655071;Ctr;Ctrl4;UNTAG*;-40;0.116550117;0.058275058;0.233100233;0.291375291;9.062168015
vlc-record-2015-06-28-17h41m01s-Pers.Ctrl.SUR.2015.6.28.13.14.MOV-.csv;2;2;25;26;0.951923077;24.75;0.87912;21.978;46.728;630.1494535;0.009530374;2.081401463;Ctr;Ctrl4;B;357;0.04280089;0.04280089;0.535011128;0.556411573;8.078839148
vlc-record-2015-06-28-17h51m02s-Pers.Ctrl.SUR.2015.6.28.13.43.MOV-.csv;2;2;18;19;1.148052632;21.813;0.856166667;15.411;37.224;343.492155;0.00818785;2.008744271;Ctr;Ctrl4;G;292;0.053728777;0.053728777;0.483558994;0.510423383;6.026178158
vlc-record-2015-06-28-17h54m06s-Pers.Ctrl.SUR.2015.6.28.13.43.MOV-.csv;1;0;8;9;2.013;18.117;1.909875;15.279;33.396;447.3196067;0.013248671;2.50225896;Ctr;Ctrl4;R;356;0.029943706;0;0.239549647;0.269493352;49.70217852
vlc-record-2015-06-28-18h03m43s-Pers.Ctrl.SUR.2015.6.28.13.43.MOV-.csv;1;0;8;9;1.895666667;17.061;0.499125;3.993;21.054;131.9635356;0.009839655;2.248919396;Ctr;Ctrl4;RPG;203;0.047496913;0;0.379975302;0.427472214;14.66261507
vlc-record-2015-06-28-18h06m22s-Pers.Ctrl.SUR.2015.6.28.13.43.MOV-.csv;1;0;1;2;6.402;12.804;1.419;1.419;14.223;71.17918767;0.011638402;2.567314083;Ctr;Ctrl4;UNTAG*;-40;0.070308655;0;0.070308655;0.14061731;35.58959384
vlc-record-2015-06-28-18h12m10s-Pers.Ctrl.SUR.2015.6.28.14.8.MOV-.csv;1;0;6;7;2.673;18.711;0.6875;4.125;22.836;134.5578232;0.008527287;2.697207877;Ctr;Ctrl4;Y;301;0.043790506;0;0.262743037;0.306533544;19.22254618
vlc-record-2015-06-28-18h16m26s-Pers.Ctrl.SUR.2015.6.28.14.8.MOV-.csv;2;1;18;19;1.115052632;21.186;0.9295;16.731;37.917;458.2006283;0.010526399;2.128785253;Ctr;Ctrl4;G;292;0.052746789;0.026373395;0.474721101;0.501094496;12.05791127
vlc-record-2015-06-28-18h23m29s-Pers.Exp.SUR.2015.6.28.14.33.MOV-.csv;2;2;7;8;3.564;28.512;1.819714286;12.738;41.25;390.1367341;0.007572346;1.989418023;Exp;Exp4;R;356;0.048484848;0.048484848;0.16969697;0.193939394;16.25569725
vlc-record-2015-06-28-18h25m32s-Pers.Exp.SUR.2015.6.28.14.33.MOV-.csv;1;0;10;11;1.239;13.629;1.0758;10.758;24.387;283.7964259;0.015768565;2.117193095;Exp;Exp4;UNTAG*;-40;0.041005454;0;0.410054537;0.451059991;25.79967508
vlc-record-2015-06-28-18h29m12s-Pers.Exp.SUR.2015.6.28.14.33.MOV-.csv;1;0;5;6;1.826;10.956;0.6798;3.399;14.355;93.07826667;0.014940164;1.980337354;Exp;Exp4;RPG;203;0.069662139;0;0.348310693;0.417972832;15.51304445
vlc-record-2015-06-28-18h31m33s-Pers.Exp.SUR.2015.6.28.14.33.MOV-.csv;2;1;1;2;0.1155;0.231;2.541;2.541;2.772;60.25874509;0.261908;1.913840615;Exp;Exp4;Y;301;0.721500722;0.360750361;0.360750361;0.721500722;15.06468627
vlc-record-2015-06-28-18h35m23s-Pers.Exp.SUR.2015.6.28.14.33.MOV-.csv;1;0;16;17;1.164705882;19.8;0.93225;14.916;34.716;297.7721328;0.008161156;1.890949146;Exp;Exp4;G;292;0.028805162;0;0.46088259;0.489687752;17.51600781
vlc-record-2015-06-28-18h37m13s-Pers.Exp.SUR.2015.6.28.14.33.MOV-.csv;2;2;20;21;0.793571429;16.665;1.31175;26.235;42.9;752.5665646;0.013504499;1.8937729;Exp;Exp4;B;357;0.046620047;0.046620047;0.466200466;0.48951049;11.94550102
vlc-record-2015-06-28-22h48m44s-Pers.Ctrl.SUR.2015.6.25.6.50.MOV-.csv;1;0;5;6;0.9185;5.511;1.0032;5.016;10.527;165.4666684;0.049428653;2.057340798;Ctr;Ctrl0;UNTAG*;-40;0.094993825;0;0.474969127;0.569962952;27.57777807
vlc-record-2015-06-28-22h50m38s-Pers.Ctrl.SUR.2015.6.25.6.50.MOV-.csv;1;0;2;3;3.025;9.075;0.8415;1.683;10.758;81.7369466;0.023377793;2.282180229;Ctr;Ctrl0;RPG;203;0.092954081;0;0.185908161;0.278862242;27.24564887
vlc-record-2015-06-28-22h53m56s-Pers.Ctrl.SUR.2015.6.25.6.50.MOV-.csv;1;0;9;10;1.518;15.18;0.931333333;8.382;23.562;233.568877;0.013903153;2.158636525;Ctr;Ctrl0;UNTAG*;-40;0.042441219;0;0.38197097;0.424412189;23.3568877
vlc-record-2015-06-28-23h01m11s-Pers.Ctrl.SUR.2015.6.25.6.50.MOV-.csv;2;1;3;4;2.54925;10.197;1.925;5.775;15.972;111.7177875;0.014481578;2.36257968;Ctr;Ctrl0;RBR;365;0.125219133;0.062609567;0.1878287;0.250438267;13.96472343
vlc-record-2015-06-28-23h03m29s-Pers.Ctrl.SUR.2015.6.25.6.50.MOV-.csv;1;0;16;17;1.215176471;20.658;0.622875;9.966;30.624;442.5015271;0.01558738;1.433164559;Ctr;Ctrl0;Y;301;0.032654127;0;0.52246604;0.555120167;26.0295016
vlc-record-2015-06-28-23h06m15s-Pers.Ctrl.SUR.2015.6.25.6.50.MOV-.csv;1;0;2;3;3.927;11.781;0.495;0.99;12.771;82.23384363;0.016681626;1.888355493;Ctr;Ctrl0;RPG;203;0.078302404;0;0.156604808;0.234907212;27.41128121
