Entry;Idrec_sub;Id_cowlog;Speed;Project;Configuration;Color code;ID #;Comments;Video file name
1;vlc-record-2016-07-01-13h55m51s-Pers.Ctrl.SUR.2015.6.13.7.03.MOV-.avi;entry001_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;G;292;;Pers.Ctrl.SUR.2015.6.13.7.03
2;vlc-record-2016-07-01-13h48m14s-Pers.Ctrl.SUR.2015.6.13.7.03.MOV-.avi;entry002_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;WGR;364;;Pers.Ctrl.SUR.2015.6.13.7.03
3;vlc-record-2016-07-01-13h49m35s-Pers.Ctrl.SUR.2015.6.13.7.03.MOV-.avi;entry003_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;G;292;;Pers.Ctrl.SUR.2015.6.13.7.03
4;vlc-record-2016-07-01-13h52m06s-Pers.Ctrl.SUR.2015.6.13.7.03.MOV-.avi;entry004_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;R;356;;Pers.Ctrl.SUR.2015.6.13.7.03
5;vlc-record-2016-07-01-13h53m27s-Pers.Ctrl.SUR.2015.6.13.7.03.MOV-.avi;entry005_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;Y;301;;Pers.Ctrl.SUR.2015.6.13.7.03
6;vlc-record-2016-07-01-13h54m51s-Pers.Ctrl.SUR.2015.6.13.7.03.MOV-.avi;entry006_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;WGR;364;;Pers.Ctrl.SUR.2015.6.13.7.03
7;vlc-record-2016-07-01-13h56m50s-Pers.Ctrl.SUR.2015.6.13.7.03.MOV-.avi;entry007_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;P;353;;Pers.Ctrl.SUR.2015.6.13.7.03
8;vlc-record-2016-07-01-13h57m37s-Pers.Ctrl.SUR.2015.6.13.7.03.MOV-.avi;entry008_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;G;292;;Pers.Ctrl.SUR.2015.6.13.7.03
9;vlc-record-2016-07-01-13h59m20s-Pers.Ctrl.SUR.2015.6.13.7.32.MOV-.avi;entry009_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;WGR;364;;Pers.Ctrl.SUR.2015.6.13.7.32
10;vlc-record-2016-07-01-14h00m26s-Pers.Ctrl.SUR.2015.6.13.7.32.MOV-.avi;entry010_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;Y;301;;Pers.Ctrl.SUR.2015.6.13.7.32
11;vlc-record-2016-07-01-14h01m17s-Pers.Ctrl.SUR.2015.6.13.7.32.MOV-.avi;entry011_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;G;292;chased?;Pers.Ctrl.SUR.2015.6.13.7.32
12;vlc-record-2016-07-01-14h01m56s-Pers.Ctrl.SUR.2015.6.13.7.32.MOV-.avi;entry012_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;P;353;;Pers.Ctrl.SUR.2015.6.13.7.32
13;vlc-record-2016-07-01-14h03m02s-Pers.Ctrl.SUR.2015.6.13.7.32.MOV-.avi;entry013_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;G;292;;Pers.Ctrl.SUR.2015.6.13.7.32
14;vlc-record-2016-07-01-14h03m50s-Pers.Ctrl.SUR.2015.6.13.7.32.MOV-.avi;entry014_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;R;356;;Pers.Ctrl.SUR.2015.6.13.7.32
15;vlc-record-2016-07-01-14h05m07s-Pers.Ctrl.SUR.2015.6.13.7.32.MOV-.avi;entry015_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;WGR;364;;Pers.Ctrl.SUR.2015.6.13.7.32
16;vlc-record-2016-07-01-14h08m08s-Pers.Ctrl.SUR.2015.6.13.8.1.MOV-.avi;entry016_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;Y;301;;Pers.Ctrl.SUR.2015.6.13.8.1
17;vlc-record-2016-07-01-14h09m01s-Pers.Ctrl.SUR.2015.6.13.8.1.MOV-.avi;entry017_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;G;292;;Pers.Ctrl.SUR.2015.6.13.8.1
18;vlc-record-2016-07-01-14h10m00s-Pers.Ctrl.SUR.2015.6.13.8.1.MOV-.avi;entry018_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;WGR;364;;Pers.Ctrl.SUR.2015.6.13.8.1
19;vlc-record-2016-07-01-14h10m54s-Pers.Ctrl.SUR.2015.6.13.8.1.MOV-.avi;entry019_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;R;356;;Pers.Ctrl.SUR.2015.6.13.8.1
20;vlc-record-2016-07-01-14h11m58s-Pers.Ctrl.SUR.2015.6.13.8.1.MOV-.avi;entry020_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;Y;301;;Pers.Ctrl.SUR.2015.6.13.8.1
21;vlc-record-2016-07-01-14h12m48s-Pers.Ctrl.SUR.2015.6.13.8.1.MOV-.avi;entry021_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;G;292;;Pers.Ctrl.SUR.2015.6.13.8.1
22;vlc-record-2016-07-01-14h19m15s-Pers.Ctrl.SUR.2015.6.13.8.32.MOV-.avi;entry022_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;RPR;367;bee, could inf n flower, and motions;Pers.Ctrl.SUR.2015.6.13.8.32
23;vlc-record-2016-07-01-14h20m29s-Pers.Ctrl.SUR.2015.6.13.8.32.MOV-.avi;entry023_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;P;353;;Pers.Ctrl.SUR.2015.6.13.8.32
24;vlc-record-2016-07-01-14h21m20s-Pers.Ctrl.SUR.2015.6.13.8.32.MOV-.avi;entry024_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;G;292;;Pers.Ctrl.SUR.2015.6.13.8.32
25;vlc-record-2016-07-01-14h22m09s-Pers.Ctrl.SUR.2015.6.13.8.32.MOV-.avi;entry025_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;WGR;364;;Pers.Ctrl.SUR.2015.6.13.8.32
26;vlc-record-2016-07-01-14h22m52s-Pers.Ctrl.SUR.2015.6.13.8.32.MOV-.avi;entry026_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;Y;301;;Pers.Ctrl.SUR.2015.6.13.8.32
27;vlc-record-2016-07-01-14h23m48s-Pers.Ctrl.SUR.2015.6.13.8.32.MOV-.avi;entry027_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;WGR;364;;Pers.Ctrl.SUR.2015.6.13.8.32
28;vlc-record-2016-07-01-14h24m41s-Pers.Ctrl.SUR.2015.6.13.8.32.MOV-.avi;entry028_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;G;292;;Pers.Ctrl.SUR.2015.6.13.8.32
29;vlc-record-2016-07-01-14h25m57s-Pers.Ctrl.SUR.2015.6.13.8.58.MOV-.avi;entry029_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;WGR;364;;Pers.Ctrl.SUR.2015.6.13.8.58
30;vlc-record-2016-07-01-14h27m20s-Pers.Ctrl.SUR.2015.6.13.8.58.MOV-.avi;entry030_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;Y;301;;Pers.Ctrl.SUR.2015.6.13.8.58
31;vlc-record-2016-07-01-14h28m08s-Pers.Ctrl.SUR.2015.6.13.8.58.MOV-.avi;entry031_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;G;292;;Pers.Ctrl.SUR.2015.6.13.8.58
32;vlc-record-2016-07-01-14h28m48s-Pers.Ctrl.SUR.2015.6.13.8.58.MOV-.avi;entry032_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;R;356;;Pers.Ctrl.SUR.2015.6.13.8.58
33;vlc-record-2016-07-01-14h31m01s-Pers.Ctrl.SUR.2015.6.13.8.58.MOV-.avi;entry033_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;G;292;chased, could affect duration of the visits but not the latency;Pers.Ctrl.SUR.2015.6.13.8.58
34;vlc-record-2016-07-01-14h32m00s-Pers.Ctrl.SUR.2015.6.13.8.58.MOV-.avi;entry034_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;P;353;;Pers.Ctrl.SUR.2015.6.13.8.58
35;vlc-record-2016-07-01-14h33m07s-Pers.Ctrl.SUR.2015.6.13.8.58.MOV-.avi;entry035_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;WGR;364;chased;Pers.Ctrl.SUR.2015.6.13.8.58
36;vlc-record-2016-07-01-14h33m47s-Pers.Ctrl.SUR.2015.6.13.8.58.MOV-.avi;entry036_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;G;292;chased?;Pers.Ctrl.SUR.2015.6.13.8.58
37;vlc-record-2016-07-01-14h34m32s-Pers.Ctrl.SUR.2015.6.13.8.58.MOV-.avi;entry037_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;G;292;a continuum of the previous event #36;Pers.Ctrl.SUR.2015.6.13.8.58
38;vlc-record-2016-07-01-14h35m44s-Pers.Ctrl.SUR.2015.6.13.8.58.MOV-.avi;entry038_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;RPR;367;;Pers.Ctrl.SUR.2015.6.13.8.58
39;vlc-record-2016-07-01-14h36m54s-Pers.Ctrl.SUR.2015.6.13.8.58.MOV-.avi;entry039_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;Y;301;;Pers.Ctrl.SUR.2015.6.13.8.58
40;vlc-record-2016-07-01-14h38m14s-Pers.Ctrl.SUR.2015.6.13.9.33.MOV-.avi;entry040_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;G;292;;Pers.Ctrl.SUR.2015.6.13.9.33
41;vlc-record-2016-07-01-14h39m10s-Pers.Ctrl.SUR.2015.6.13.9.33.MOV-.avi;entry041_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;WGR;364;;Pers.Ctrl.SUR.2015.6.13.9.33
42;vlc-record-2016-07-01-14h39m57s-Pers.Ctrl.SUR.2015.6.13.9.33.MOV-.avi;entry042_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;R;356;;Pers.Ctrl.SUR.2015.6.13.9.33
43;vlc-record-2016-07-01-14h40m48s-Pers.Ctrl.SUR.2015.6.13.9.33.MOV-.avi;entry043_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;Y;301;;Pers.Ctrl.SUR.2015.6.13.9.33
44;vlc-record-2016-07-01-14h42m15s-Pers.Ctrl.SUR.2015.6.13.9.33.MOV-.avi;entry044_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;RPR;367;chased;Pers.Ctrl.SUR.2015.6.13.9.33
45;vlc-record-2016-07-01-14h44m25s-Pers.Ctrl.SUR.2015.6.13.9.33.MOV-.avi;entry045_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;P;353;;Pers.Ctrl.SUR.2015.6.13.9.33
46;vlc-record-2016-07-01-14h45m18s-Pers.Ctrl.SUR.2015.6.13.9.33.MOV-.avi;entry046_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;G;292;;Pers.Ctrl.SUR.2015.6.13.9.33
47;vlc-record-2016-07-01-14h46m11s-Pers.Ctrl.SUR.2015.6.13.9.33.MOV-.avi;entry047_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl1;RPR;367;;Pers.Ctrl.SUR.2015.6.13.9.33
48;vlc-record-2016-07-01-14h48m46s-Pers.Ctrl.SUR.2015.6.15.9.30.MOV-.avi;entry048_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl2;P;353;;Pers.Ctrl.SUR.2015.6.15.9.30
49;vlc-record-2016-07-01-14h49m42s-Pers.Ctrl.SUR.2015.6.15.9.30.MOV-.avi;entry049_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl2;RPR;367;little hermit at another feeder, but does not seem to interfere;Pers.Ctrl.SUR.2015.6.15.9.30
50;vlc-record-2016-07-01-14h50m40s-Pers.Ctrl.SUR.2015.6.15.9.30.MOV-.avi;entry050_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl2;WGR;364;;Pers.Ctrl.SUR.2015.6.15.9.30
51;vlc-record-2016-07-01-14h51m30s-Pers.Ctrl.SUR.2015.6.15.9.30.MOV-.avi;entry051_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl2;G;292;;Pers.Ctrl.SUR.2015.6.15.9.30
52;vlc-record-2016-07-01-14h52m13s-Pers.Ctrl.SUR.2015.6.15.9.30.MOV-.avi;entry052_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl2;WGR;364;;Pers.Ctrl.SUR.2015.6.15.9.30
53;vlc-record-2016-07-01-14h53m05s-Pers.Ctrl.SUR.2015.6.15.9.30.MOV-.avi;entry053_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl2;P;353;;Pers.Ctrl.SUR.2015.6.15.9.30
54;vlc-record-2016-07-01-14h53m42s-Pers.Ctrl.SUR.2015.6.15.9.30.MOV-.avi;entry054_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl2;RPR;367;;Pers.Ctrl.SUR.2015.6.15.9.30
55;vlc-record-2016-07-02-09h22m02s-Pers.Ctrl.SUR.2015.6.15.9.30.MOV-.avi;entry055_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl2;G;292;;Pers.Ctrl.SUR.2015.6.15.9.30
56;vlc-record-2016-07-02-09h24m30s-Pers.Exp.SUR.2015.6.13.10.6.MOV-.avi;entry056_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp1;WGR;364;chased at the end;Pers.Exp.SUR.2015.6.13.10.6
57;vlc-record-2016-07-02-09h25m40s-Pers.Exp.SUR.2015.6.13.10.6.MOV-.avi;entry057_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp1;G;292;chased during the visit;Pers.Exp.SUR.2015.6.13.10.6
58;vlc-record-2016-07-02-09h26m26s-Pers.Exp.SUR.2015.6.13.10.6.MOV-.avi;entry058_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp1;WGR;364;;Pers.Exp.SUR.2015.6.13.10.6
59;vlc-record-2016-07-02-09h28m00s-Pers.Exp.SUR.2015.6.13.10.6.MOV-.avi;entry059_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp1;WGR;364;;Pers.Exp.SUR.2015.6.13.10.6
60;vlc-record-2016-07-02-09h29m12s-Pers.Exp.SUR.2015.6.13.10.6.MOV-.avi;entry060_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp1;Y;301;;Pers.Exp.SUR.2015.6.13.10.6
61;vlc-record-2016-07-02-09h30m19s-Pers.Exp.SUR.2015.6.13.10.6.MOV-.avi;entry061_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp1;R;356;;Pers.Exp.SUR.2015.6.13.10.6
62;vlc-record-2016-07-02-09h31m16s-Pers.Exp.SUR.2015.6.13.10.6.MOV-.avi;entry062_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp1;P;353;;Pers.Exp.SUR.2015.6.13.10.6
63;vlc-record-2016-07-02-09h32m15s-Pers.Exp.SUR.2015.6.13.10.6.MOV-.avi;entry063_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp1;RPR;367;;Pers.Exp.SUR.2015.6.13.10.6
64;vlc-record-2016-07-02-09h33m41s-Pers.Exp.SUR.2015.6.13.10.6.MOV-.avi;entry064_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp1;R;356;;Pers.Exp.SUR.2015.6.13.10.6
65;vlc-record-2016-07-02-09h36m23s-Pers.Exp.SUR.2015.6.15.9.57.MOV-.avi;entry065_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp2;Y;301;;Pers.Exp.SUR.2015.6.15.9.57
66;vlc-record-2016-07-02-09h37m12s-Pers.Exp.SUR.2015.6.15.9.57.MOV-.avi;entry066_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp2;R;356;;Pers.Exp.SUR.2015.6.15.9.57
67;vlc-record-2016-07-02-09h38m02s-Pers.Exp.SUR.2015.6.15.9.57.MOV-.avi;entry067_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp2;G;292;;Pers.Exp.SUR.2015.6.15.9.57
68;vlc-record-2016-07-02-09h38m43s-Pers.Exp.SUR.2015.6.15.9.57.MOV-.avi;entry068_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp2;P;353;;Pers.Exp.SUR.2015.6.15.9.57
69;vlc-record-2016-07-02-09h40m12s-Pers.Exp.SUR.2015.6.15.9.57.MOV-.avi;entry069_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp2;WGR;364;;Pers.Exp.SUR.2015.6.15.9.57
70;vlc-record-2016-07-02-09h41m30s-Pers.Exp.SUR.2015.6.15.9.57.MOV-.avi;entry070_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp2;R;356;;Pers.Exp.SUR.2015.6.15.9.57
