Entry;Idrec_sub;Id_cowlog;Speed;Project;Configuration;Color code;ID #;Comments;Video file name
71;vlc-record-2016-07-02-09h42m20s-Pers.Exp.SUR.2015.6.15.9.57.MOV-.avi;entry071_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp2;Y;301;;Pers.Exp.SUR.2015.6.15.9.57
72;vlc-record-2016-07-02-09h43m37s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.avi;entry072_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp2;GPW;241;;Pers.Exp.SUR.2015.6.15.10.00
73;vlc-record-2016-07-02-09h44m46s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.avi;entry073_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp2;G;292;;Pers.Exp.SUR.2015.6.15.10.00
74;vlc-record-2016-07-02-09h45m34s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.avi;entry074_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp2;R;356;;Pers.Exp.SUR.2015.6.15.10.00
75;vlc-record-2016-07-02-09h46m28s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.avi;entry075_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp2;WGR;364;;Pers.Exp.SUR.2015.6.15.10.00
76;vlc-record-2016-07-02-09h47m24s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.avi;entry076_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp2;P;353;;Pers.Exp.SUR.2015.6.15.10.00
77;vlc-record-2016-07-02-09h48m10s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.avi;entry077_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp2;P;353;;Pers.Exp.SUR.2015.6.15.10.00
78;vlc-record-2016-07-02-10h05m12s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.avi;entry078_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp2;WGR;364;;Pers.Exp.SUR.2015.6.15.10.00
79;vlc-record-2016-07-02-10h06m43s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.avi;entry079_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp2;G;292;;Pers.Exp.SUR.2015.6.15.10.00
80;vlc-record-2016-07-02-10h07m49s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.avi;entry080_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp2;R;356;;Pers.Exp.SUR.2015.6.15.10.00
81;vlc-record-2016-07-02-10h08m47s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.avi;entry081_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp2;Y;301;;Pers.Exp.SUR.2015.6.15.10.00
82;vlc-record-2016-07-02-10h09m35s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.avi;entry082_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp2;RPR;367;;Pers.Exp.SUR.2015.6.15.10.00
83;vlc-record-2016-07-02-10h13m36s-Pers.Ctrl.SUR.2015.6.22.10.7.MOV-.avi;entry083_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl3;Y;301;a continued on the next event #95?;Pers.Ctrl.SUR.2015.6.22.10.7
84;vlc-record-2016-07-02-10h14m14s-Pers.Ctrl.SUR.2015.6.22.10.7.MOV-.avi;entry084_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl3;Y;301;a continuum of the previous event #94?;Pers.Ctrl.SUR.2015.6.22.10.7
85;vlc-record-2016-07-02-10h14m29s-Pers.Ctrl.SUR.2015.6.22.10.7.MOV-.avi;entry085_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl3;Y;301;a continuum of the previous event #95?;Pers.Ctrl.SUR.2015.6.22.10.7
86;vlc-record-2016-07-02-10h16m20s-Pers.Ctrl.SUR.2015.6.22.10.7.MOV-.avi;entry086_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl3;GPW;241;;Pers.Ctrl.SUR.2015.6.22.10.7
87;vlc-record-2016-07-02-10h19m20s-Pers.Ctrl.SUR.2015.6.28.12.21.MOV-.avi;entry087_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;R;356;;Pers.Ctrl.SUR.2015.6.28.12.21
88;vlc-record-2016-07-02-10h20m21s-Pers.Ctrl.SUR.2015.6.28.12.21.MOV-.avi;entry088_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;UNTAG*;-40;a LH around but does not seem to affect the focal bird behaviour;Pers.Ctrl.SUR.2015.6.28.12.21
89;vlc-record-2016-07-02-10h21m25s-Pers.Ctrl.SUR.2015.6.28.12.21.MOV-.avi;entry089_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;BGW;143;;Pers.Ctrl.SUR.2015.6.28.12.21
90;vlc-record-2016-07-02-10h23m21s-Pers.Ctrl.SUR.2015.6.28.12.21.MOV-.avi;entry090_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;RPG;203;;Pers.Ctrl.SUR.2015.6.28.12.21
91;vlc-record-2016-07-02-10h24m30s-Pers.Ctrl.SUR.2015.6.28.12.21.MOV-.avi;entry091_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;R;356;chased;Pers.Ctrl.SUR.2015.6.28.12.21
92;vlc-record-2016-07-02-10h25m06s-Pers.Ctrl.SUR.2015.6.28.12.21.MOV-.avi;entry092_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;G;292;;Pers.Ctrl.SUR.2015.6.28.12.21
93;vlc-record-2016-07-02-10h26m23s-Pers.Ctrl.SUR.2015.6.28.12.21.MOV-.avi;entry093_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;R;356;chased?;Pers.Ctrl.SUR.2015.6.28.12.21
94;vlc-record-2016-07-02-10h27m08s-Pers.Ctrl.SUR.2015.6.28.12.21.MOV-.avi;entry094_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;Y;301;;Pers.Ctrl.SUR.2015.6.28.12.21
95;vlc-record-2016-07-02-10h28m13s-Pers.Ctrl.SUR.2015.6.28.12.21.MOV-.avi;entry095_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;B;357;;Pers.Ctrl.SUR.2015.6.28.12.21
96;vlc-record-2016-07-02-10h29m47s-Pers.Ctrl.SUR.2015.6.28.12.21.MOV-.avi;entry096_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;R;356;;Pers.Ctrl.SUR.2015.6.28.12.21
97;vlc-record-2016-07-03-09h15m48s-Pers.Ctrl.SUR.2015.6.28.12.47.MOV-.avi;entry097_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;G;292;;Pers.Ctrl.SUR.2015.6.28.12.47
98;vlc-record-2016-07-03-09h16m45s-Pers.Ctrl.SUR.2015.6.28.12.47.MOV-.avi;entry098_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;BGW;143;;Pers.Ctrl.SUR.2015.6.28.12.47
99;vlc-record-2016-07-03-09h20m27s-Pers.Ctrl.SUR.2015.6.28.12.47.MOV-.avi;entry099_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;G;292;;Pers.Ctrl.SUR.2015.6.28.12.47
100;vlc-record-2016-07-03-09h21m16s-Pers.Ctrl.SUR.2015.6.28.12.47.MOV-.avi;entry100_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;UNTAG*;-40;chased;Pers.Ctrl.SUR.2015.6.28.12.47
101;vlc-record-2016-07-03-09h22m10s-Pers.Ctrl.SUR.2015.6.28.12.47.MOV-.avi;entry101_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;UNTAG*;-40;;Pers.Ctrl.SUR.2015.6.28.12.47
102;vlc-record-2016-07-03-09h23m09s-Pers.Ctrl.SUR.2015.6.28.12.47.MOV-.avi;entry102_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;Y;301;;Pers.Ctrl.SUR.2015.6.28.12.47
103;vlc-record-2016-07-03-09h26m32s-Pers.Ctrl.SUR.2015.6.28.13.14.MOV-.avi;entry103_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;G;292;;Pers.Ctrl.SUR.2015.6.28.13.14
104;vlc-record-2016-07-03-09h27m28s-Pers.Ctrl.SUR.2015.6.28.13.14.MOV-.avi;entry104_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;R;356;;Pers.Ctrl.SUR.2015.6.28.13.14
105;vlc-record-2016-07-03-09h33m17s-Pers.Ctrl.SUR.2015.6.28.13.14.MOV-.avi;entry105_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;RPG;203;little hermit at another feeder, but does not seem to interfere;Pers.Ctrl.SUR.2015.6.28.13.14
106;vlc-record-2016-07-03-09h34m47s-Pers.Ctrl.SUR.2015.6.28.13.14.MOV-.avi;entry106_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;BGW;143;little hermit at another feeder, but does not seem to interfere;Pers.Ctrl.SUR.2015.6.28.13.14
107;vlc-record-2016-07-03-09h37m03s-Pers.Ctrl.SUR.2015.6.28.13.14.MOV-.avi;entry107_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;G;292;;Pers.Ctrl.SUR.2015.6.28.13.14
108;vlc-record-2016-07-03-09h38m29s-Pers.Ctrl.SUR.2015.6.28.13.14.MOV-.avi;entry108_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;Y;301;;Pers.Ctrl.SUR.2015.6.28.13.14
109;vlc-record-2016-07-03-09h46m08s-Pers.Ctrl.SUR.2015.6.28.13.14.MOV-.avi;entry109_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;UNTAG*;-40;;Pers.Ctrl.SUR.2015.6.28.13.14
110;vlc-record-2016-07-03-09h47m20s-Pers.Ctrl.SUR.2015.6.28.13.14.MOV-.avi;entry110_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;B;357;;Pers.Ctrl.SUR.2015.6.28.13.14
111;vlc-record-2016-07-03-09h50m32s-Pers.Ctrl.SUR.2015.6.28.13.43.MOV-.avi;entry111_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;G;292;;Pers.Ctrl.SUR.2015.6.28.13.43
112;vlc-record-2016-07-03-09h52m00s-Pers.Ctrl.SUR.2015.6.28.13.43.MOV-.avi;entry112_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;R;356;;Pers.Ctrl.SUR.2015.6.28.13.43
113;vlc-record-2016-07-03-09h53m18s-Pers.Ctrl.SUR.2015.6.28.13.43.MOV-.avi;entry113_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;BGW;143;chased;Pers.Ctrl.SUR.2015.6.28.13.43
114;vlc-record-2016-07-03-09h53m55s-Pers.Ctrl.SUR.2015.6.28.13.43.MOV-.avi;entry114_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;UNTAG*;-40;chased at the end?;Pers.Ctrl.SUR.2015.6.28.13.43
115;vlc-record-2016-07-03-09h55m02s-Pers.Ctrl.SUR.2015.6.28.13.43.MOV-.avi;entry115_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;BGW;143;chased by little hermit;Pers.Ctrl.SUR.2015.6.28.13.43
116;vlc-record-2016-07-03-09h56m02s-Pers.Ctrl.SUR.2015.6.28.13.43.MOV-.avi;entry116_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;RPG;203;;Pers.Ctrl.SUR.2015.6.28.13.43
117;vlc-record-2016-07-03-09h57m04s-Pers.Ctrl.SUR.2015.6.28.13.43.MOV-.avi;entry117_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;UNTAG*;-40;;Pers.Ctrl.SUR.2015.6.28.13.43
118;vlc-record-2016-07-03-09h58m36s-Pers.Ctrl.SUR.2015.6.28.14.8.MOV-.avi;entry118_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;Y;301;;Pers.Ctrl.SUR.2015.6.28.14.8
119;vlc-record-2016-07-03-09h59m53s-Pers.Ctrl.SUR.2015.6.28.14.8.MOV-.avi;entry119_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl4;G;292;;Pers.Ctrl.SUR.2015.6.28.14.8
120;vlc-record-2016-07-03-10h03m32s-Pers.Exp.SUR.2015.6.28.14.33.MOV-.avi;entry120_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp4;R;356;;Pers.Exp.SUR.2015.6.28.14.33
121;vlc-record-2016-07-03-10h04m57s-Pers.Exp.SUR.2015.6.28.14.33.MOV-.avi;entry121_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp4;UNTAG*;-40;;Pers.Exp.SUR.2015.6.28.14.33
122;vlc-record-2016-07-03-10h05m54s-Pers.Exp.SUR.2015.6.28.14.33.MOV-.avi;entry122_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp4;RPG;203;;Pers.Exp.SUR.2015.6.28.14.33
123;vlc-record-2016-07-03-10h06m50s-Pers.Exp.SUR.2015.6.28.14.33.MOV-.avi;entry123_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp4;Y;301;;Pers.Exp.SUR.2015.6.28.14.33
124;vlc-record-2016-07-03-10h07m49s-Pers.Exp.SUR.2015.6.28.14.33.MOV-.avi;entry124_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp4;Y;301;fighting with little hermit;Pers.Exp.SUR.2015.6.28.14.33
125;vlc-record-2016-07-03-10h09m51s-Pers.Exp.SUR.2015.6.28.14.33.MOV-.avi;entry125_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp4;G;292;;Pers.Exp.SUR.2015.6.28.14.33
126;vlc-record-2016-07-03-10h11m02s-Pers.Exp.SUR.2015.6.28.14.33.MOV-.avi;entry126_2000-01-01T000000_000;0.1;Latency_cowlog_project;Exp4;B;357;;Pers.Exp.SUR.2015.6.28.14.33
127;vlc-record-2016-07-03-10h13m33s-Pers.Ctrl.SUR.2015.6.25.6.50.MOV-.avi;entry127_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl0;UNTAG*;-40;;Pers.Ctrl.SUR.2015.6.25.6.50
128;vlc-record-2016-07-03-10h14m36s-Pers.Ctrl.SUR.2015.6.25.6.50.MOV-.avi;entry128_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl0;RPG;203;;Pers.Ctrl.SUR.2015.6.25.6.50
129;vlc-record-2016-07-03-10h17m18s-Pers.Ctrl.SUR.2015.6.25.6.50.MOV-.avi;entry129_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl0;UNTAG*;-40;;Pers.Ctrl.SUR.2015.6.25.6.50
130;vlc-record-2016-07-03-10h18m24s-Pers.Ctrl.SUR.2015.6.25.6.50.MOV-.avi;entry130_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl0;R;356;chased at the end but pretty long at the feeders;Pers.Ctrl.SUR.2015.6.25.6.50
131;vlc-record-2016-07-03-10h19m18s-Pers.Ctrl.SUR.2015.6.25.6.50.MOV-.avi;entry131_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl0;RPG;203;;Pers.Ctrl.SUR.2015.6.25.6.50
132;vlc-record-2016-07-03-10h20m19s-Pers.Ctrl.SUR.2015.6.25.6.50.MOV-.avi;entry132_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl0;Y;301;;Pers.Ctrl.SUR.2015.6.25.6.50
133;vlc-record-2016-07-03-10h22m10s-Pers.Ctrl.SUR.2015.6.25.6.50.MOV-.avi;entry133_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl0;RPG;203;;Pers.Ctrl.SUR.2015.6.25.6.50
134;vlc-record-2016-07-03-10h25m11s-Pers.Ctrl.SUR.2015.6.25.9.16.MOV-.avi;entry134_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl0;UNTAG*;-40;chased;Pers.Ctrl.SUR.2015.6.25.9.16
135;vlc-record-2016-07-03-10h26m17s-Pers.Ctrl.SUR.2015.6.25.9.16.MOV-.avi;entry135_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl0;RBR;365;chased;Pers.Ctrl.SUR.2015.6.25.9.16
136;vlc-record-2016-07-03-10h33m26s-Pers.Ctrl.SUR.2015.6.25.9.16.MOV-.avi;entry136_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl0;Y;301;chased;Pers.Ctrl.SUR.2015.6.25.9.16
137;vlc-record-2016-07-03-10h39m50s-Pers.Ctrl.SUR.2015.6.25.9.16.MOV-.avi;entry137_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl0;RPG;203;chased?, and butterfy on other feeder;Pers.Ctrl.SUR.2015.6.25.9.16
138;vlc-record-2016-07-03-10h40m59s-Pers.Ctrl.SUR.2015.6.25.9.16.MOV-.avi;entry138_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl0;G;292;butterfly, and little hermit around;Pers.Ctrl.SUR.2015.6.25.9.16
139;vlc-record-2016-07-03-10h42m54s-Pers.Ctrl.SUR.2015.6.25.9.16.MOV-.avi;entry139_2000-01-01T000000_000;0.1;Latency_cowlog_project;Ctrl0;R;356;chased;Pers.Ctrl.SUR.2015.6.25.9.16
