"RecID","Conf","Colcode","NoID","Comm","Latency","ConfSimpl"
"vlc-record-2016-07-01-13h55m51s-Pers.Ctrl.SUR.2015.6.13.7.03.MOV-.avi","Ctrl1","G",292,"",1.65,"Ctr"
"vlc-record-2016-07-01-13h48m14s-Pers.Ctrl.SUR.2015.6.13.7.03.MOV-.avi","Ctrl1","WGR",364,"",0.85,"Ctr"
"vlc-record-2016-07-01-13h49m35s-Pers.Ctrl.SUR.2015.6.13.7.03.MOV-.avi","Ctrl1","G",292,"",0.575,"Ctr"
"vlc-record-2016-07-01-13h52m06s-Pers.Ctrl.SUR.2015.6.13.7.03.MOV-.avi","Ctrl1","R",356,"",1.1,"Ctr"
"vlc-record-2016-07-01-13h53m27s-Pers.Ctrl.SUR.2015.6.13.7.03.MOV-.avi","Ctrl1","Y",301,"",2.025,"Ctr"
"vlc-record-2016-07-01-13h54m51s-Pers.Ctrl.SUR.2015.6.13.7.03.MOV-.avi","Ctrl1","WGR",364,"",2.075,"Ctr"
"vlc-record-2016-07-01-13h56m50s-Pers.Ctrl.SUR.2015.6.13.7.03.MOV-.avi","Ctrl1","P",353,"",1.75,"Ctr"
"vlc-record-2016-07-01-13h57m37s-Pers.Ctrl.SUR.2015.6.13.7.03.MOV-.avi","Ctrl1","G",292,"",0.6,"Ctr"
"vlc-record-2016-07-01-13h59m20s-Pers.Ctrl.SUR.2015.6.13.7.32.MOV-.avi","Ctrl1","WGR",364,"",1.275,"Ctr"
"vlc-record-2016-07-01-14h00m26s-Pers.Ctrl.SUR.2015.6.13.7.32.MOV-.avi","Ctrl1","Y",301,"",2.1,"Ctr"
"vlc-record-2016-07-01-14h01m17s-Pers.Ctrl.SUR.2015.6.13.7.32.MOV-.avi","Ctrl1","G",292,"chased?",0.6,"Ctr"
"vlc-record-2016-07-01-14h01m56s-Pers.Ctrl.SUR.2015.6.13.7.32.MOV-.avi","Ctrl1","P",353,"",0.375,"Ctr"
"vlc-record-2016-07-01-14h03m02s-Pers.Ctrl.SUR.2015.6.13.7.32.MOV-.avi","Ctrl1","G",292,"",1.15,"Ctr"
"vlc-record-2016-07-01-14h03m50s-Pers.Ctrl.SUR.2015.6.13.7.32.MOV-.avi","Ctrl1","R",356,"",1.1,"Ctr"
"vlc-record-2016-07-01-14h05m07s-Pers.Ctrl.SUR.2015.6.13.7.32.MOV-.avi","Ctrl1","WGR",364,"",0.949999999999999,"Ctr"
"vlc-record-2016-07-01-14h08m08s-Pers.Ctrl.SUR.2015.6.13.8.1.MOV-.avi","Ctrl1","Y",301,"",2.375,"Ctr"
"vlc-record-2016-07-01-14h09m01s-Pers.Ctrl.SUR.2015.6.13.8.1.MOV-.avi","Ctrl1","G",292,"",0.549,"Ctr"
"vlc-record-2016-07-01-14h10m00s-Pers.Ctrl.SUR.2015.6.13.8.1.MOV-.avi","Ctrl1","WGR",364,"",0.875,"Ctr"
"vlc-record-2016-07-01-14h10m54s-Pers.Ctrl.SUR.2015.6.13.8.1.MOV-.avi","Ctrl1","R",356,"",2.299,"Ctr"
"vlc-record-2016-07-01-14h11m58s-Pers.Ctrl.SUR.2015.6.13.8.1.MOV-.avi","Ctrl1","Y",301,"",1.1,"Ctr"
"vlc-record-2016-07-01-14h12m48s-Pers.Ctrl.SUR.2015.6.13.8.1.MOV-.avi","Ctrl1","G",292,"",0.899999999999999,"Ctr"
"vlc-record-2016-07-01-14h19m15s-Pers.Ctrl.SUR.2015.6.13.8.32.MOV-.avi","Ctrl1","RPR",367,"bee, could inf n flower, and motions",1.9,"Ctr"
"vlc-record-2016-07-01-14h20m29s-Pers.Ctrl.SUR.2015.6.13.8.32.MOV-.avi","Ctrl1","P",353,"",1.75,"Ctr"
"vlc-record-2016-07-01-14h21m20s-Pers.Ctrl.SUR.2015.6.13.8.32.MOV-.avi","Ctrl1","G",292,"",0.75,"Ctr"
"vlc-record-2016-07-01-14h22m09s-Pers.Ctrl.SUR.2015.6.13.8.32.MOV-.avi","Ctrl1","WGR",364,"",0.6,"Ctr"
"vlc-record-2016-07-01-14h22m52s-Pers.Ctrl.SUR.2015.6.13.8.32.MOV-.avi","Ctrl1","Y",301,"",1.8,"Ctr"
"vlc-record-2016-07-01-14h23m48s-Pers.Ctrl.SUR.2015.6.13.8.32.MOV-.avi","Ctrl1","WGR",364,"",1.2,"Ctr"
"vlc-record-2016-07-01-14h24m41s-Pers.Ctrl.SUR.2015.6.13.8.32.MOV-.avi","Ctrl1","G",292,"",0.575,"Ctr"
"vlc-record-2016-07-01-14h25m57s-Pers.Ctrl.SUR.2015.6.13.8.58.MOV-.avi","Ctrl1","WGR",364,"",0.65,"Ctr"
"vlc-record-2016-07-01-14h27m20s-Pers.Ctrl.SUR.2015.6.13.8.58.MOV-.avi","Ctrl1","Y",301,"",1.975,"Ctr"
"vlc-record-2016-07-01-14h28m08s-Pers.Ctrl.SUR.2015.6.13.8.58.MOV-.avi","Ctrl1","G",292,"",0.825,"Ctr"
"vlc-record-2016-07-01-14h28m48s-Pers.Ctrl.SUR.2015.6.13.8.58.MOV-.avi","Ctrl1","R",356,"",1.825,"Ctr"
"vlc-record-2016-07-01-14h31m01s-Pers.Ctrl.SUR.2015.6.13.8.58.MOV-.avi","Ctrl1","G",292,"chased, could affect duration of the visits but not the latency",0.525,"Ctr"
"vlc-record-2016-07-01-14h32m00s-Pers.Ctrl.SUR.2015.6.13.8.58.MOV-.avi","Ctrl1","P",353,"",1.975,"Ctr"
"vlc-record-2016-07-01-14h33m07s-Pers.Ctrl.SUR.2015.6.13.8.58.MOV-.avi","Ctrl1","WGR",364,"chased",0.9,"Ctr"
"vlc-record-2016-07-01-14h33m47s-Pers.Ctrl.SUR.2015.6.13.8.58.MOV-.avi","Ctrl1","G",292,"chased?",0.375,"Ctr"
"vlc-record-2016-07-01-14h34m32s-Pers.Ctrl.SUR.2015.6.13.8.58.MOV-.avi","Ctrl1","G",292,"a continuum of the previous event #36",0.425,"Ctr"
"vlc-record-2016-07-01-14h35m44s-Pers.Ctrl.SUR.2015.6.13.8.58.MOV-.avi","Ctrl1","RPR",367,"",2.075,"Ctr"
"vlc-record-2016-07-01-14h36m54s-Pers.Ctrl.SUR.2015.6.13.8.58.MOV-.avi","Ctrl1","Y",301,"",1.525,"Ctr"
"vlc-record-2016-07-01-14h38m14s-Pers.Ctrl.SUR.2015.6.13.9.33.MOV-.avi","Ctrl1","G",292,"",0.5,"Ctr"
"vlc-record-2016-07-01-14h39m10s-Pers.Ctrl.SUR.2015.6.13.9.33.MOV-.avi","Ctrl1","WGR",364,"",0.5,"Ctr"
"vlc-record-2016-07-01-14h39m57s-Pers.Ctrl.SUR.2015.6.13.9.33.MOV-.avi","Ctrl1","R",356,"",1.475,"Ctr"
"vlc-record-2016-07-01-14h40m48s-Pers.Ctrl.SUR.2015.6.13.9.33.MOV-.avi","Ctrl1","Y",301,"",0.75,"Ctr"
"vlc-record-2016-07-01-14h42m15s-Pers.Ctrl.SUR.2015.6.13.9.33.MOV-.avi","Ctrl1","RPR",367,"chased",2.825,"Ctr"
"vlc-record-2016-07-01-14h44m25s-Pers.Ctrl.SUR.2015.6.13.9.33.MOV-.avi","Ctrl1","P",353,"",0.6,"Ctr"
"vlc-record-2016-07-01-14h45m18s-Pers.Ctrl.SUR.2015.6.13.9.33.MOV-.avi","Ctrl1","G",292,"",0.399,"Ctr"
"vlc-record-2016-07-01-14h46m11s-Pers.Ctrl.SUR.2015.6.13.9.33.MOV-.avi","Ctrl1","RPR",367,"",3.625,"Ctr"
"vlc-record-2016-07-01-14h48m46s-Pers.Ctrl.SUR.2015.6.15.9.30.MOV-.avi","Ctrl2","P",353,"",1.025,"Ctr"
"vlc-record-2016-07-01-14h49m42s-Pers.Ctrl.SUR.2015.6.15.9.30.MOV-.avi","Ctrl2","RPR",367,"little hermit at another feeder, but does not seem to interfere",1.4,"Ctr"
"vlc-record-2016-07-01-14h50m40s-Pers.Ctrl.SUR.2015.6.15.9.30.MOV-.avi","Ctrl2","WGR",364,"",2.275,"Ctr"
"vlc-record-2016-07-01-14h51m30s-Pers.Ctrl.SUR.2015.6.15.9.30.MOV-.avi","Ctrl2","G",292,"",0.675,"Ctr"
"vlc-record-2016-07-01-14h52m13s-Pers.Ctrl.SUR.2015.6.15.9.30.MOV-.avi","Ctrl2","WGR",364,"",3,"Ctr"
"vlc-record-2016-07-01-14h53m05s-Pers.Ctrl.SUR.2015.6.15.9.30.MOV-.avi","Ctrl2","P",353,"",1.375,"Ctr"
"vlc-record-2016-07-01-14h53m42s-Pers.Ctrl.SUR.2015.6.15.9.30.MOV-.avi","Ctrl2","RPR",367,"",1.15,"Ctr"
"vlc-record-2016-07-02-09h22m02s-Pers.Ctrl.SUR.2015.6.15.9.30.MOV-.avi","Ctrl2","G",292,"",0.6,"Ctr"
"vlc-record-2016-07-02-09h24m30s-Pers.Exp.SUR.2015.6.13.10.6.MOV-.avi","Exp1","WGR",364,"chased at the end",11.075,"Exp"
"vlc-record-2016-07-02-09h25m40s-Pers.Exp.SUR.2015.6.13.10.6.MOV-.avi","Exp1","G",292,"chased during the visit",1.225,"Exp"
"vlc-record-2016-07-02-09h26m26s-Pers.Exp.SUR.2015.6.13.10.6.MOV-.avi","Exp1","WGR",364,"",7.45,"Exp"
"vlc-record-2016-07-02-09h28m00s-Pers.Exp.SUR.2015.6.13.10.6.MOV-.avi","Exp1","WGR",364,"",9.25,"Exp"
"vlc-record-2016-07-02-09h29m12s-Pers.Exp.SUR.2015.6.13.10.6.MOV-.avi","Exp1","Y",301,"",17.825,"Exp"
"vlc-record-2016-07-02-09h30m19s-Pers.Exp.SUR.2015.6.13.10.6.MOV-.avi","Exp1","R",356,"",2.025,"Exp"
"vlc-record-2016-07-02-09h31m16s-Pers.Exp.SUR.2015.6.13.10.6.MOV-.avi","Exp1","P",353,"",7.85,"Exp"
"vlc-record-2016-07-02-09h32m15s-Pers.Exp.SUR.2015.6.13.10.6.MOV-.avi","Exp1","RPR",367,"",31.45,"Exp"
"vlc-record-2016-07-02-09h33m41s-Pers.Exp.SUR.2015.6.13.10.6.MOV-.avi","Exp1","R",356,"",0.65,"Exp"
"vlc-record-2016-07-02-09h36m23s-Pers.Exp.SUR.2015.6.15.9.57.MOV-.avi","Exp2","Y",301,"",2.109,"Exp"
"vlc-record-2016-07-02-09h37m12s-Pers.Exp.SUR.2015.6.15.9.57.MOV-.avi","Exp2","R",356,"",1.825,"Exp"
"vlc-record-2016-07-02-09h38m02s-Pers.Exp.SUR.2015.6.15.9.57.MOV-.avi","Exp2","G",292,"",1.625,"Exp"
"vlc-record-2016-07-02-09h38m43s-Pers.Exp.SUR.2015.6.15.9.57.MOV-.avi","Exp2","P",353,"",2.325,"Exp"
"vlc-record-2016-07-02-09h40m12s-Pers.Exp.SUR.2015.6.15.9.57.MOV-.avi","Exp2","WGR",364,"",8.725,"Exp"
"vlc-record-2016-07-02-09h41m30s-Pers.Exp.SUR.2015.6.15.9.57.MOV-.avi","Exp2","R",356,"",3.584,"Exp"
"vlc-record-2016-07-02-09h42m20s-Pers.Exp.SUR.2015.6.15.9.57.MOV-.avi","Exp2","Y",301,"",1.825,"Exp"
"vlc-record-2016-07-02-09h43m37s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.avi","Exp2","GPW",241,"",6.425,"Exp"
"vlc-record-2016-07-02-09h44m46s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.avi","Exp2","G",292,"",0.95,"Exp"
"vlc-record-2016-07-02-09h45m34s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.avi","Exp2","R",356,"",1.969,"Exp"
"vlc-record-2016-07-02-09h46m28s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.avi","Exp2","WGR",364,"",2.9,"Exp"
"vlc-record-2016-07-02-09h47m24s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.avi","Exp2","P",353,"",4.6,"Exp"
"vlc-record-2016-07-02-09h48m10s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.avi","Exp2","P",353,"",2.4,"Exp"
"vlc-record-2016-07-02-10h05m12s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.avi","Exp2","WGR",364,"",5.725,"Exp"
"vlc-record-2016-07-02-10h06m43s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.avi","Exp2","G",292,"",0.526,"Exp"
"vlc-record-2016-07-02-10h07m49s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.avi","Exp2","R",356,"",2.8,"Exp"
"vlc-record-2016-07-02-10h08m47s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.avi","Exp2","Y",301,"",2.6,"Exp"
"vlc-record-2016-07-02-10h09m35s-Pers.Exp.SUR.2015.6.15.10.00.MOV-.avi","Exp2","RPR",367,"",3.625,"Exp"
"vlc-record-2016-07-02-10h13m36s-Pers.Ctrl.SUR.2015.6.22.10.7.MOV-.avi","Ctrl3","Y",301,"a continued on the next event #95?",0.65,"Ctr"
"vlc-record-2016-07-02-10h14m14s-Pers.Ctrl.SUR.2015.6.22.10.7.MOV-.avi","Ctrl3","Y",301,"a continuum of the previous event #94?",3.675,"Ctr"
"vlc-record-2016-07-02-10h14m29s-Pers.Ctrl.SUR.2015.6.22.10.7.MOV-.avi","Ctrl3","Y",301,"a continuum of the previous event #95?",3.225,"Ctr"
"vlc-record-2016-07-02-10h16m20s-Pers.Ctrl.SUR.2015.6.22.10.7.MOV-.avi","Ctrl3","GPW",241,"",3.625,"Ctr"
"vlc-record-2016-07-02-10h19m20s-Pers.Ctrl.SUR.2015.6.28.12.21.MOV-.avi","Ctrl4","R",356,"",7.85,"Ctr"
"vlc-record-2016-07-02-10h20m21s-Pers.Ctrl.SUR.2015.6.28.12.21.MOV-.avi","Ctrl4","UNTAG*",-40,"a LH around but does not seem to affect the focal bird behaviour",0.475,"Ctr"
"vlc-record-2016-07-02-10h21m25s-Pers.Ctrl.SUR.2015.6.28.12.21.MOV-.avi","Ctrl4","BGW",143,"",4.725,"Ctr"
"vlc-record-2016-07-02-10h23m21s-Pers.Ctrl.SUR.2015.6.28.12.21.MOV-.avi","Ctrl4","RPG",203,"",1.15,"Ctr"
"vlc-record-2016-07-02-10h24m30s-Pers.Ctrl.SUR.2015.6.28.12.21.MOV-.avi","Ctrl4","R",356,"chased",3.85,"Ctr"
"vlc-record-2016-07-02-10h25m06s-Pers.Ctrl.SUR.2015.6.28.12.21.MOV-.avi","Ctrl4","G",292,"",3.375,"Ctr"
"vlc-record-2016-07-02-10h26m23s-Pers.Ctrl.SUR.2015.6.28.12.21.MOV-.avi","Ctrl4","R",356,"chased?",5.625,"Ctr"
"vlc-record-2016-07-02-10h27m08s-Pers.Ctrl.SUR.2015.6.28.12.21.MOV-.avi","Ctrl4","Y",301,"",0.625,"Ctr"
"vlc-record-2016-07-02-10h28m13s-Pers.Ctrl.SUR.2015.6.28.12.21.MOV-.avi","Ctrl4","B",357,"",1.025,"Ctr"
"vlc-record-2016-07-02-10h29m47s-Pers.Ctrl.SUR.2015.6.28.12.21.MOV-.avi","Ctrl4","R",356,"",3.775,"Ctr"
"vlc-record-2016-07-03-09h15m48s-Pers.Ctrl.SUR.2015.6.28.12.47.MOV-.avi","Ctrl4","G",292,"",2.35,"Ctr"
"vlc-record-2016-07-03-09h16m45s-Pers.Ctrl.SUR.2015.6.28.12.47.MOV-.avi","Ctrl4","BGW",143,"",3.225,"Ctr"
"vlc-record-2016-07-03-09h20m27s-Pers.Ctrl.SUR.2015.6.28.12.47.MOV-.avi","Ctrl4","G",292,"",2.4,"Ctr"
"vlc-record-2016-07-03-09h21m16s-Pers.Ctrl.SUR.2015.6.28.12.47.MOV-.avi","Ctrl4","UNTAG*",-40,"chased",0.7,"Ctr"
"vlc-record-2016-07-03-09h22m10s-Pers.Ctrl.SUR.2015.6.28.12.47.MOV-.avi","Ctrl4","UNTAG*",-40,"",0.875,"Ctr"
"vlc-record-2016-07-03-09h23m09s-Pers.Ctrl.SUR.2015.6.28.12.47.MOV-.avi","Ctrl4","Y",301,"",1.9,"Ctr"
"vlc-record-2016-07-03-09h26m32s-Pers.Ctrl.SUR.2015.6.28.13.14.MOV-.avi","Ctrl4","G",292,"",1.3,"Ctr"
"vlc-record-2016-07-03-09h27m28s-Pers.Ctrl.SUR.2015.6.28.13.14.MOV-.avi","Ctrl4","R",356,"",3.05,"Ctr"
"vlc-record-2016-07-03-09h33m17s-Pers.Ctrl.SUR.2015.6.28.13.14.MOV-.avi","Ctrl4","RPG",203,"little hermit at another feeder, but does not seem to interfere",0.775,"Ctr"
"vlc-record-2016-07-03-09h34m47s-Pers.Ctrl.SUR.2015.6.28.13.14.MOV-.avi","Ctrl4","BGW",143,"little hermit at another feeder, but does not seem to interfere",3.025,"Ctr"
"vlc-record-2016-07-03-09h37m03s-Pers.Ctrl.SUR.2015.6.28.13.14.MOV-.avi","Ctrl4","G",292,"",3.025,"Ctr"
"vlc-record-2016-07-03-09h38m29s-Pers.Ctrl.SUR.2015.6.28.13.14.MOV-.avi","Ctrl4","Y",301,"",1.35,"Ctr"
"vlc-record-2016-07-03-09h46m08s-Pers.Ctrl.SUR.2015.6.28.13.14.MOV-.avi","Ctrl4","UNTAG*",-40,"",1.05,"Ctr"
"vlc-record-2016-07-03-09h47m20s-Pers.Ctrl.SUR.2015.6.28.13.14.MOV-.avi","Ctrl4","B",357,"",2,"Ctr"
"vlc-record-2016-07-03-09h50m32s-Pers.Ctrl.SUR.2015.6.28.13.43.MOV-.avi","Ctrl4","G",292,"",0.675,"Ctr"
"vlc-record-2016-07-03-09h52m00s-Pers.Ctrl.SUR.2015.6.28.13.43.MOV-.avi","Ctrl4","R",356,"",1.925,"Ctr"
"vlc-record-2016-07-03-09h53m18s-Pers.Ctrl.SUR.2015.6.28.13.43.MOV-.avi","Ctrl4","BGW",143,"chased",3.275,"Ctr"
"vlc-record-2016-07-03-09h53m55s-Pers.Ctrl.SUR.2015.6.28.13.43.MOV-.avi","Ctrl4","UNTAG*",-40,"chased at the end?",1,"Ctr"
"vlc-record-2016-07-03-09h55m02s-Pers.Ctrl.SUR.2015.6.28.13.43.MOV-.avi","Ctrl4","BGW",143,"chased by little hermit",1.675,"Ctr"
"vlc-record-2016-07-03-09h56m02s-Pers.Ctrl.SUR.2015.6.28.13.43.MOV-.avi","Ctrl4","RPG",203,"",2.425,"Ctr"
"vlc-record-2016-07-03-09h57m04s-Pers.Ctrl.SUR.2015.6.28.13.43.MOV-.avi","Ctrl4","UNTAG*",-40,"",0.625,"Ctr"
"vlc-record-2016-07-03-09h58m36s-Pers.Ctrl.SUR.2015.6.28.14.8.MOV-.avi","Ctrl4","Y",301,"",1.998,"Ctr"
"vlc-record-2016-07-03-09h59m53s-Pers.Ctrl.SUR.2015.6.28.14.8.MOV-.avi","Ctrl4","G",292,"",1.875,"Ctr"
"vlc-record-2016-07-03-10h03m32s-Pers.Exp.SUR.2015.6.28.14.33.MOV-.avi","Exp4","R",356,"",4.175,"Exp"
"vlc-record-2016-07-03-10h04m57s-Pers.Exp.SUR.2015.6.28.14.33.MOV-.avi","Exp4","UNTAG*",-40,"",2.094,"Exp"
"vlc-record-2016-07-03-10h05m54s-Pers.Exp.SUR.2015.6.28.14.33.MOV-.avi","Exp4","RPG",203,"",1.4,"Exp"
"vlc-record-2016-07-03-10h06m50s-Pers.Exp.SUR.2015.6.28.14.33.MOV-.avi","Exp4","Y",301,"",23.157,"Exp"
"vlc-record-2016-07-03-10h07m49s-Pers.Exp.SUR.2015.6.28.14.33.MOV-.avi","Exp4","Y",301,"fighting with little hermit",9.984,"Exp"
"vlc-record-2016-07-03-10h09m51s-Pers.Exp.SUR.2015.6.28.14.33.MOV-.avi","Exp4","G",292,"",4.95,"Exp"
"vlc-record-2016-07-03-10h11m02s-Pers.Exp.SUR.2015.6.28.14.33.MOV-.avi","Exp4","B",357,"",4.925,"Exp"
"vlc-record-2016-07-03-10h13m33s-Pers.Ctrl.SUR.2015.6.25.6.50.MOV-.avi","Ctrl0","UNTAG*",-40,"",5.55,"Ctr"
"vlc-record-2016-07-03-10h14m36s-Pers.Ctrl.SUR.2015.6.25.6.50.MOV-.avi","Ctrl0","RPG",203,"",5.95,"Ctr"
"vlc-record-2016-07-03-10h17m18s-Pers.Ctrl.SUR.2015.6.25.6.50.MOV-.avi","Ctrl0","UNTAG*",-40,"",4.425,"Ctr"
"vlc-record-2016-07-03-10h18m24s-Pers.Ctrl.SUR.2015.6.25.6.50.MOV-.avi","Ctrl0","R",356,"chased at the end but pretty long at the feeders",2.144,"Ctr"
"vlc-record-2016-07-03-10h19m18s-Pers.Ctrl.SUR.2015.6.25.6.50.MOV-.avi","Ctrl0","RPG",203,"",1.8,"Ctr"
"vlc-record-2016-07-03-10h20m19s-Pers.Ctrl.SUR.2015.6.25.6.50.MOV-.avi","Ctrl0","Y",301,"",5.876,"Ctr"
"vlc-record-2016-07-03-10h22m10s-Pers.Ctrl.SUR.2015.6.25.6.50.MOV-.avi","Ctrl0","RPG",203,"",0.625,"Ctr"
"vlc-record-2016-07-03-10h25m11s-Pers.Ctrl.SUR.2015.6.25.9.16.MOV-.avi","Ctrl0","UNTAG*",-40,"chased",8.075,"Ctr"
"vlc-record-2016-07-03-10h26m17s-Pers.Ctrl.SUR.2015.6.25.9.16.MOV-.avi","Ctrl0","RBR",365,"chased",2.95,"Ctr"
"vlc-record-2016-07-03-10h33m26s-Pers.Ctrl.SUR.2015.6.25.9.16.MOV-.avi","Ctrl0","Y",301,"chased",2.5,"Ctr"
"vlc-record-2016-07-03-10h39m50s-Pers.Ctrl.SUR.2015.6.25.9.16.MOV-.avi","Ctrl0","RPG",203,"chased?, and butterfy on other feeder",0.625,"Ctr"
"vlc-record-2016-07-03-10h40m59s-Pers.Ctrl.SUR.2015.6.25.9.16.MOV-.avi","Ctrl0","G",292,"butterfly, and little hermit around",3.475,"Ctr"
"vlc-record-2016-07-03-10h42m54s-Pers.Ctrl.SUR.2015.6.25.9.16.MOV-.avi","Ctrl0","R",356,"chased",1.4,"Ctr"
